time,event_type,vehicle_id,node,battery,status,assigned_task,task_load,target_station,total_distance,total_score
0,step,0,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
0,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,0,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
1,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,0,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
2,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,0,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
3,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,0,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
4,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
5,dispatch,0,1347774990,120.0,moving_to_task,0,10.7,,0.0,0.0
5,step,0,11902934159,118.5,moving_to_task,0,10.7,,1.5,0.0
5,step,1,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
5,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
6,dispatch,1,1347774990,120.0,moving_to_task,1,6.31,,0.0,0.0
6,step,0,5734867866,117.0,moving_to_task,0,10.7,,3.0,0.0
6,step,1,5734868409,118.5,moving_to_task,1,6.31,,1.5,0.0
6,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
6,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,0,5229634788,115.5,moving_to_task,0,10.7,,4.5,0.0
7,step,1,5293365416,117.0,moving_to_task,1,6.31,,3.0,0.0
7,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
7,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,0,12188346839,114.0,moving_to_task,0,10.7,,6.0,0.0
8,step,1,2189504489,115.5,moving_to_task,1,6.31,,4.5,0.0
8,step,2,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,3,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
8,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
9,dispatch,2,1347774990,120.0,moving_to_task,2,6.69,,0.0,0.0
9,dispatch,3,1347774990,120.0,moving_to_task,8,10.94,,0.0,0.0
9,task_finish,1,13430926228,114.0873,moving_to_task,,0.0,,5.9127,95.8524
9,move_to_depot,1,13430926228,114.0873,moving_to_depot,,0.0,,5.9127,95.8524
9,step,0,12237344590,112.5,moving_to_task,0,10.7,,7.5,0.0
9,step,1,13430926228,114.0873,moving_to_depot,,0.0,,5.9127,95.8524
9,step,2,4857888790,118.5,moving_to_task,2,6.69,,1.5,0.0
9,step,3,4857831901,118.5,moving_to_task,8,10.94,,1.5,0.0
9,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
9,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
9,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
9,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
9,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
9,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,0,12754612921,111.0,moving_to_task,0,10.7,,9.0,0.0
10,step,1,2189504434,112.5873,moving_to_depot,,0.0,,7.4127,95.8524
10,step,2,4464272153,117.0,moving_to_task,2,6.69,,3.0,0.0
10,step,3,4084631543,117.0,moving_to_task,8,10.94,,3.0,0.0
10,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
10,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
11,task_finish,0,12753900120,110.3991,moving_to_task,,0.0,,9.6009,93.0395
11,move_to_depot,0,12753900120,110.3991,moving_to_depot,,0.0,,9.6009,93.0395
11,step,0,12753900120,110.3991,moving_to_depot,,0.0,,9.6009,93.0395
11,step,1,5734866567,111.0873,moving_to_depot,,0.0,,8.9127,95.8524
11,step,2,1209269876,115.5,moving_to_task,2,6.69,,4.5,0.0
11,step,3,4084631505,115.5,moving_to_task,8,10.94,,4.5,0.0
11,step,4,1347774990,120.0,idle,,0.0,,0.0,0.0
11,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
11,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
11,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
11,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
11,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
12,dispatch,4,1347774990,120.0,moving_to_task,9,16.6,,0.0,0.0
12,step,0,2649733434,108.8991,moving_to_depot,,0.0,,11.1009,93.0395
12,step,1,5734868409,109.5873,moving_to_depot,,0.0,,10.4127,95.8524
12,step,2,279960963,114.0,moving_to_task,2,6.69,,6.0,0.0
12,step,3,4083274991,114.0,moving_to_task,8,10.94,,6.0,0.0
12,step,4,4857831901,118.5,moving_to_task,9,16.6,,1.5,0.0
12,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
12,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
12,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
12,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
12,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
13,reach_depot,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
13,step,0,12237344588,107.3991,moving_to_depot,,0.0,,12.6009,93.0395
13,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
13,step,2,9657341789,112.5,moving_to_task,2,6.69,,7.5,0.0
13,step,3,4083142997,112.5,moving_to_task,8,10.94,,7.5,0.0
13,step,4,1995744951,117.0,moving_to_task,9,16.6,,3.0,0.0
13,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
13,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
13,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
13,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
13,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
14,step,0,9044755075,105.8991,moving_to_depot,,0.0,,14.1009,93.0395
14,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
14,step,2,9083447933,111.0,moving_to_task,2,6.69,,9.0,0.0
14,step,3,12178369626,111.0,moving_to_task,8,10.94,,9.0,0.0
14,step,4,1995744781,115.5,moving_to_task,9,16.6,,4.5,0.0
14,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
14,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
14,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
14,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
14,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
15,task_finish,4,11701102943,114.9797,moving_to_task,,0.0,,5.0203,96.3878
15,move_to_depot,4,11701102943,114.9797,moving_to_depot,,0.0,,5.0203,96.3878
15,step,0,5734868134,104.3991,moving_to_depot,,0.0,,15.6009,93.0395
15,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
15,step,2,5415569726,109.5,moving_to_task,2,6.69,,10.5,0.0
15,step,3,705894543,109.5,moving_to_task,8,10.94,,10.5,0.0
15,step,4,11701102943,114.9797,moving_to_depot,,0.0,,5.0203,96.3878
15,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
15,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
15,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
15,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
15,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
16,step,0,5958543643,102.8991,moving_to_depot,,0.0,,17.1009,93.0395
16,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
16,step,2,12201054037,108.0,moving_to_task,2,6.69,,12.0,0.0
16,step,3,705816831,108.0,moving_to_task,8,10.94,,12.0,0.0
16,step,4,1183402982,113.4797,moving_to_depot,,0.0,,6.5203,96.3878
16,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
16,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
16,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
16,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
16,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
17,task_finish,2,7087277726,107.7121,moving_to_task,,0.0,,12.2879,91.0273
17,move_to_depot,2,7087277726,107.7121,moving_to_depot,,0.0,,12.2879,91.0273
17,task_finish,3,705816727,107.6082,moving_to_task,,0.0,,12.3918,90.9649
17,move_to_depot,3,705816727,107.6082,moving_to_depot,,0.0,,12.3918,90.9649
17,step,0,1347775038,101.3991,moving_to_depot,,0.0,,18.6009,93.0395
17,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
17,step,2,7087277726,107.7121,moving_to_depot,,0.0,,12.2879,91.0273
17,step,3,705816727,107.6082,moving_to_depot,,0.0,,12.3918,90.9649
17,step,4,1995745159,111.9797,moving_to_depot,,0.0,,8.0203,96.3878
17,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
17,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
17,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
17,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
17,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
18,reach_depot,0,1347774990,100.7982,idle,,0.0,,19.2018,93.0395
18,step,0,1347774990,100.7982,idle,,0.0,,19.2018,93.0395
18,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
18,step,2,5515699721,106.2121,moving_to_depot,,0.0,,13.7879,91.0273
18,step,3,705894537,106.1082,moving_to_depot,,0.0,,13.8918,90.9649
18,step,4,4857888776,110.4797,moving_to_depot,,0.0,,9.5203,96.3878
18,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
18,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
18,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
18,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
18,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
19,reach_depot,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
19,step,0,1347774990,100.7982,idle,,0.0,,19.2018,93.0395
19,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
19,step,2,9249543810,104.7121,moving_to_depot,,0.0,,15.2879,91.0273
19,step,3,12187786734,104.6082,moving_to_depot,,0.0,,15.3918,90.9649
19,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
19,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
19,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
19,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
19,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
19,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
20,step,0,1347774990,100.7982,idle,,0.0,,19.2018,93.0395
20,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
20,step,2,10765526566,103.2121,moving_to_depot,,0.0,,16.7879,91.0273
20,step,3,4083275033,103.1082,moving_to_depot,,0.0,,16.8918,90.9649
20,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
20,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
20,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
20,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
20,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
20,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
21,dispatch,0,1347774990,100.7982,moving_to_task,4,26.11,,19.2018,93.0395
21,step,0,9480716597,99.2982,moving_to_task,4,26.11,,20.7018,93.0395
21,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
21,step,2,9657343523,101.7121,moving_to_depot,,0.0,,18.2879,91.0273
21,step,3,4083274995,101.6082,moving_to_depot,,0.0,,18.3918,90.9649
21,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
21,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
21,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
21,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
21,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
21,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
22,step,0,4084883982,97.7982,moving_to_task,4,26.11,,22.2018,93.0395
22,step,1,1347774990,108.1746,idle,,0.0,,11.8254,95.8524
22,step,2,1995745391,100.2121,moving_to_depot,,0.0,,19.7879,91.0273
22,step,3,4084631494,100.1082,moving_to_depot,,0.0,,19.8918,90.9649
22,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
22,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
22,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
22,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
22,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
22,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
23,dispatch,1,1347774990,108.1746,moving_to_task,6,24.5,,11.8254,95.8524
23,step,0,4084863367,96.2982,moving_to_task,4,26.11,,23.7018,93.0395
23,step,1,4857888790,106.6746,moving_to_task,6,24.5,,13.3254,95.8524
23,step,2,1995745281,98.7121,moving_to_depot,,0.0,,21.2879,91.0273
23,step,3,4094974266,98.6082,moving_to_depot,,0.0,,21.3918,90.9649
23,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
23,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
23,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
23,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
23,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
23,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
24,step,0,3135107684,94.7982,moving_to_task,4,26.11,,25.2018,93.0395
24,step,1,4464272153,105.1746,moving_to_task,6,24.5,,14.8254,95.8524
24,step,2,4084703045,97.2121,moving_to_depot,,0.0,,22.7879,91.0273
24,step,3,4084644934,97.1082,moving_to_depot,,0.0,,22.8918,90.9649
24,step,4,1347774990,109.9594,idle,,0.0,,10.0406,96.3878
24,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
24,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
24,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
24,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
24,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
25,dispatch,4,1347774990,109.9594,moving_to_task,5,7.88,,10.0406,96.3878
25,step,0,2540604018,93.2982,moving_to_task,4,26.11,,26.7018,93.0395
25,step,1,1209269876,103.6746,moving_to_task,6,24.5,,16.3254,95.8524
25,step,2,4084683778,95.7121,moving_to_depot,,0.0,,24.2879,91.0273
25,step,3,8356784104,95.6082,moving_to_depot,,0.0,,24.3918,90.9649
25,step,4,9480716597,108.4594,moving_to_task,5,7.88,,11.5406,96.3878
25,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
25,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
25,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
25,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
25,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
26,reach_depot,2,1347774990,95.4243,idle,,0.0,,24.5757,91.0273
26,reach_depot,3,1347774990,95.2164,idle,,0.0,,24.7836,90.9649
26,step,0,2540604004,91.7982,moving_to_task,4,26.11,,28.2018,93.0395
26,step,1,279960963,102.1746,moving_to_task,6,24.5,,17.8254,95.8524
26,step,2,1347774990,95.4243,idle,,0.0,,24.5757,91.0273
26,step,3,1347774990,95.2164,idle,,0.0,,24.7836,90.9649
26,step,4,4084883982,106.9594,moving_to_task,5,7.88,,13.0406,96.3878
26,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
26,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
26,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
26,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
26,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
27,step,0,3109050121,90.2982,moving_to_task,4,26.11,,29.7018,93.0395
27,step,1,9657341789,100.6746,moving_to_task,6,24.5,,19.3254,95.8524
27,step,2,1347774990,95.4243,idle,,0.0,,24.5757,91.0273
27,step,3,1347774990,95.2164,idle,,0.0,,24.7836,90.9649
27,step,4,4084863367,105.4594,moving_to_task,5,7.88,,14.5406,96.3878
27,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
27,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
27,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
27,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
27,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
28,dispatch,2,1347774990,95.4243,moving_to_task,7,7.27,,24.5757,91.0273
28,dispatch,3,1347774990,95.2164,moving_to_task,3,10.41,,24.7836,90.9649
28,step,0,8563305763,88.7982,moving_to_task,4,26.11,,31.2018,93.0395
28,step,1,9083447933,99.1746,moving_to_task,6,24.5,,20.8254,95.8524
28,step,2,5734868409,93.9243,moving_to_task,7,7.27,,26.0757,91.0273
28,step,3,11902934159,93.7164,moving_to_task,3,10.41,,26.2836,90.9649
28,step,4,4084718045,103.9594,moving_to_task,5,7.88,,16.0406,96.3878
28,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
28,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
28,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
28,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
28,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
29,step,0,3651304209,87.2982,moving_to_task,4,26.11,,32.7018,93.0395
29,step,1,5415569726,97.6746,moving_to_task,6,24.5,,22.3254,95.8524
29,step,2,5293365416,92.4243,moving_to_task,7,7.27,,27.5757,91.0273
29,step,3,5734867866,92.2164,moving_to_task,3,10.41,,27.7836,90.9649
29,step,4,4004993540,102.4594,moving_to_task,5,7.88,,17.5406,96.3878
29,step,5,1347774990,120.0,idle,,0.0,,0.0,0.0
29,step,6,1347774990,120.0,idle,,0.0,,0.0,0.0
29,step,7,1347774990,120.0,idle,,0.0,,0.0,0.0
29,step,8,1347774990,120.0,idle,,0.0,,0.0,0.0
29,step,9,1347774990,120.0,idle,,0.0,,0.0,0.0
