episode,seed,scale_index,scale,epsilon,total_reward,steps,final_score,completed_tasks,expired_tasks,eval_score_mean,eval_reward_mean,action_0_count,action_1_count,action_2_count,action_3_count
0.0,7.0,0.0,medium,0.2,3068.081953608863,96.0,2719.6953458903367,32.0,8.0,2911.56238019143,3294.7152978217355,13.0,36.0,25.0,22.0
1.0,8.0,0.0,medium,0.199,3431.242855286015,103.0,3122.1267502243513,38.0,17.0,2772.2894125155944,3033.3512041045055,20.0,34.0,13.0,36.0
2.0,9.0,0.0,medium,0.19800500000000001,2737.3988051344745,85.0,2440.3028735810567,29.0,11.0,2718.7678955718384,3026.783584236923,10.0,12.0,20.0,43.0
3.0,10.0,0.0,medium,0.197014975,3911.4599027281292,101.0,3420.655264777995,39.0,8.0,2487.2946901102423,2746.607053212944,18.0,3.0,31.0,49.0
4.0,11.0,0.0,medium,0.19602990012500002,3699.6020737232457,98.0,3325.3334444729658,39.0,13.0,2857.753181965449,3169.411533096705,27.0,13.0,18.0,40.0
5.0,12.0,0.0,medium,0.19504975062437502,2035.1608814301162,86.0,1933.8151116495173,26.0,21.0,2966.3125859217985,3327.1227341214435,6.0,8.0,14.0,58.0
6.0,13.0,0.0,medium,0.19407450187125314,2836.6178919880613,84.0,2525.59747569951,30.0,10.0,2770.5891547335505,3041.75076562208,4.0,8.0,16.0,56.0
7.0,14.0,0.0,medium,0.19310412936189686,4550.579493955072,104.0,3885.728733350214,43.0,3.0,2540.6141543967965,2764.9465152557027,7.0,23.0,53.0,21.0
8.0,15.0,0.0,medium,0.19213860871508737,3291.5546271007775,108.0,3055.9157353986275,37.0,16.0,2810.7236948677078,3147.4518151871475,32.0,12.0,37.0,27.0
9.0,16.0,0.0,medium,0.19117791567151193,3251.7359024126663,105.0,2974.381684184376,36.0,13.0,2752.254188047811,3083.6221965216546,32.0,8.0,32.0,33.0
10.0,17.0,0.0,medium,0.19022202609315436,3054.348660065178,88.0,2741.900255190133,32.0,9.0,2865.9036769765003,3231.804071638093,9.0,9.0,33.0,37.0
11.0,18.0,0.0,medium,0.18927091596268858,3217.044276011503,90.0,2845.009108862165,33.0,10.0,2797.2400934855577,3139.994210271489,8.0,10.0,30.0,42.0
12.0,19.0,0.0,medium,0.18832456138287512,3923.1305331582366,104.0,3467.586697004394,40.0,10.0,2925.706985780863,3299.5098758839135,14.0,16.0,39.0,35.0
13.0,20.0,0.0,medium,0.18738293857596075,2890.9593069076946,101.0,2608.83157492499,31.0,12.0,3042.8432057937634,3390.204112334242,20.0,9.0,22.0,50.0
14.0,21.0,0.0,medium,0.18644602388308096,3255.268524163786,103.0,2920.3324577436138,35.0,14.0,2541.9216834635445,2800.4168158687535,14.0,20.0,41.0,28.0
15.0,22.0,0.0,medium,0.18551379376366556,3688.7684311644507,97.0,3251.0315069762787,37.0,8.0,3128.554493256668,3500.443765565112,4.0,16.0,19.0,58.0
16.0,23.0,0.0,medium,0.18458622479484724,3610.9792218415982,96.0,3276.9760062312425,39.0,14.0,2661.661523306024,2898.970526939792,3.0,26.0,42.0,25.0
17.0,24.0,0.0,medium,0.183663293670873,3543.1786394466053,102.0,3203.030084003727,38.0,14.0,3090.637636265334,3501.2152088072517,24.0,5.0,11.0,62.0
18.0,25.0,0.0,medium,0.18274497720251864,4295.817961119051,106.0,3775.891998085927,43.0,9.0,3197.0948783740437,3578.892893390235,6.0,23.0,14.0,63.0
19.0,26.0,0.0,medium,0.18183125231650604,1781.875833473894,83.0,1766.4819813931547,25.0,25.0,3009.4959852214083,3400.4663247740828,19.0,13.0,21.0,30.0
20.0,27.0,0.0,medium,0.18092209605492351,2497.8809916143036,86.0,2320.8179963905445,29.0,17.0,3414.5552180343147,3876.1392595439866,9.0,8.0,23.0,46.0
21.0,28.0,0.0,medium,0.1800174855746489,2326.342413912385,93.0,2177.8420682847286,28.0,19.0,2933.751539732505,3233.6241296664966,4.0,9.0,15.0,65.0
22.0,29.0,0.0,medium,0.17911739814677563,2940.6891632112406,106.0,2743.900503337516,34.0,19.0,2657.4656818197154,2977.2939058390534,19.0,2.0,29.0,56.0
23.0,30.0,0.0,medium,0.17822181115604174,2577.581994202392,90.0,2344.1881828370006,28.0,10.0,2978.4722103316067,3354.2351836852945,8.0,20.0,35.0,27.0
24.0,31.0,0.0,medium,0.17733070210026153,3045.2329860419954,105.0,2887.0072814175996,36.0,20.0,2406.114979926727,2610.559745831256,28.0,11.0,17.0,49.0
25.0,32.0,0.0,medium,0.17644404858976023,1739.8834750304818,86.0,1733.595400456199,24.0,21.0,3106.7421700568166,3442.880922780938,5.0,4.0,23.0,54.0
26.0,33.0,0.0,medium,0.17556182834681144,3796.4110785990956,100.0,3344.210374907026,38.0,9.0,2793.37208419174,3095.483258406944,13.0,4.0,33.0,50.0
27.0,34.0,0.0,medium,0.1746840192050774,3802.247889779982,89.0,3262.456260668672,36.0,2.0,2739.288110266939,3012.1038220598034,11.0,6.0,20.0,52.0
28.0,35.0,0.0,medium,0.173810599109052,4046.8864099628577,103.0,3535.099273523645,40.0,7.0,2858.844392854732,3167.088178790045,16.0,11.0,29.0,47.0
29.0,36.0,0.0,medium,0.17294154611350673,3524.6014127140124,93.0,3102.738508258146,36.0,9.0,3165.5526064670103,3541.2050149869856,9.0,23.0,9.0,52.0
30.0,37.0,0.0,medium,0.1720768383829392,4114.214047620999,102.0,3586.8421880092687,41.0,9.0,2562.2301352046825,2818.552326602453,19.0,20.0,11.0,52.0
31.0,38.0,0.0,medium,0.1712164541910245,3139.4027348252107,97.0,2788.6462860896077,33.0,12.0,3198.0034967325632,3568.917416259463,12.0,3.0,27.0,55.0
32.0,39.0,0.0,medium,0.17036037192006936,3502.4848837260547,104.0,3114.964920575262,36.0,8.0,2704.345181805549,3026.1891512634843,4.0,14.0,41.0,45.0
33.0,40.0,0.0,medium,0.16950857006046902,2712.5212180225417,76.0,2410.4202676152154,29.0,12.0,2980.0813076486997,3354.306014604345,4.0,6.0,41.0,25.0
34.0,41.0,0.0,medium,0.16866102721016668,2719.2538684470646,102.0,2526.088425704122,32.0,21.0,3170.919338879667,3575.396166535828,27.0,17.0,36.0,22.0
35.0,42.0,0.0,medium,0.16781772207411585,2855.6776871912875,89.0,2568.107346048306,31.0,13.0,2526.571911325264,2746.9844168072655,11.0,32.0,22.0,24.0
36.0,43.0,0.0,medium,0.16697863346374528,1776.2306024079603,94.0,1774.7678100377652,25.0,24.0,2484.8615698680824,2721.09697426922,4.0,34.0,28.0,28.0
37.0,44.0,0.0,medium,0.16614374029642656,2182.2189446788166,82.0,2000.4353939844614,25.0,12.0,3167.4180173417258,3559.1508160940584,11.0,14.0,16.0,41.0
38.0,45.0,0.0,medium,0.16531302159494443,3477.199201862738,99.0,3136.158555130573,37.0,13.0,3223.907396891748,3611.866912500887,7.0,12.0,20.0,60.0
39.0,46.0,0.0,medium,0.16448645648696972,2138.917385561481,76.0,1937.02547015937,25.0,16.0,2473.793732959381,2724.8279567846594,5.0,31.0,22.0,18.0
40.0,47.0,0.0,medium,0.16366402420453488,4505.448647856673,107.0,3905.305591372828,43.0,5.0,2702.5456726501407,3002.40307150994,9.0,11.0,50.0,37.0
41.0,48.0,0.0,medium,0.1628457040835122,2964.930521585224,90.0,2656.9437668768314,31.0,10.0,2975.3740779432806,3308.2160484613637,2.0,16.0,41.0,31.0
42.0,49.0,0.0,medium,0.16203147556309463,3772.833860022871,88.0,3208.5435874552973,35.0,0.0,2820.2342038561314,3168.3664068722446,3.0,16.0,38.0,31.0
43.0,50.0,0.0,medium,0.16122131818527916,3342.820035702383,91.0,2931.978504927006,34.0,11.0,3170.3505021148876,3590.610387491015,11.0,14.0,46.0,20.0
44.0,51.0,0.0,medium,0.16041521159435276,3242.9154219408697,90.0,2839.429295552347,33.0,8.0,3062.8235941148164,3438.9534727885693,4.0,6.0,38.0,42.0
45.0,52.0,0.0,medium,0.159613135536381,3299.4084230913813,101.0,2952.599877934755,35.0,11.0,2605.8821535134343,2912.780120891334,15.0,14.0,50.0,22.0
46.0,53.0,0.0,medium,0.15881506985869911,4008.387804246555,102.0,3539.2218737193093,40.0,7.0,3167.8504635514223,3581.690066613999,27.0,4.0,54.0,17.0
47.0,54.0,0.0,medium,0.15802099450940563,4145.54369789925,106.0,3628.2572229373754,41.0,5.0,3080.675752326098,3458.7055979912293,3.0,36.0,57.0,10.0
48.0,55.0,0.0,medium,0.1572308895368586,3509.6663450028523,91.0,3134.605847770724,37.0,15.0,2604.016549030735,2851.7090877540218,7.0,39.0,18.0,27.0
49.0,56.0,0.0,medium,0.1564447350891743,3282.449791205347,99.0,2948.7152492841055,35.0,14.0,2620.159145675132,2920.9484939350937,12.0,49.0,14.0,24.0
50.0,57.0,0.0,medium,0.15566251141372844,3889.940943915518,100.0,3386.8287928279565,38.0,7.0,3183.5589858087164,3574.492811862643,6.0,38.0,32.0,24.0
51.0,58.0,0.0,medium,0.1548841988566598,3375.518942388037,88.0,2966.060953682342,34.0,8.0,2894.488129664782,3240.399957661351,5.0,45.0,17.0,21.0
52.0,59.0,0.0,medium,0.1541097778623765,4227.022277811227,113.0,3727.732072377507,43.0,11.0,2624.6689454194484,2906.1007055814694,10.0,39.0,36.0,28.0
53.0,60.0,0.0,medium,0.15333922897306462,3680.5481359765636,100.0,3269.1018294449777,38.0,10.0,2853.9340138190364,3155.763674208271,11.0,3.0,46.0,40.0
54.0,61.0,0.0,medium,0.1525725328281993,3210.01533652003,83.0,2805.8143663094584,32.0,5.0,2988.667451900403,3323.902356278136,5.0,12.0,43.0,23.0
55.0,62.0,0.0,medium,0.1518096701640583,2441.964388915936,80.0,2250.445817643626,29.0,20.0,3063.530420829736,3445.435461084119,9.0,11.0,43.0,17.0
56.0,63.0,0.0,medium,0.151050621813238,4613.588572134901,110.0,3973.0366620239784,44.0,4.0,2680.3406732250296,2904.247723598227,9.0,36.0,45.0,20.0
57.0,64.0,0.0,medium,0.15029536870417182,3326.5786622434953,101.0,3006.902258375034,36.0,12.0,2671.1338381192036,2939.3967842111756,9.0,8.0,47.0,37.0
58.0,65.0,0.0,medium,0.14954389186065095,3063.640833161981,99.0,2769.412885293819,33.0,13.0,2317.1633936084313,2548.198322900715,9.0,33.0,29.0,28.0
59.0,66.0,0.0,medium,0.1487961724013477,3134.1747380174716,106.0,2925.031973738644,36.0,18.0,2636.061304815208,2853.2205162069404,27.0,14.0,50.0,15.0
60.0,67.0,0.0,medium,0.14805219153934096,2568.4270539116133,97.0,2394.2374705115017,30.0,16.0,2467.454190452576,2682.3462926986467,39.0,9.0,19.0,30.0
61.0,68.0,0.0,medium,0.14731193058164427,3503.5807519094137,97.0,3131.607895396791,37.0,13.0,2933.066237911403,3238.430268738838,7.0,39.0,16.0,35.0
62.0,69.0,0.0,medium,0.14657537092873604,4188.89757966289,108.0,3738.713596616998,44.0,14.0,2430.9726816842394,2637.834821372933,22.0,55.0,25.0,6.0
63.0,70.0,0.0,medium,0.14584249407409236,4306.824893539523,109.0,3729.4375937506125,42.0,6.0,2988.525459180591,3350.116606053036,62.0,22.0,13.0,12.0
64.0,71.0,0.0,medium,0.1451132816037219,3932.938535561707,108.0,3481.028376231754,40.0,11.0,2696.4683420310657,3026.1575479258727,25.0,20.0,20.0,43.0
65.0,72.0,0.0,medium,0.1443877151957033,3424.345567508103,91.0,3003.958080321412,34.0,4.0,2848.300499753869,3187.150157348398,37.0,12.0,18.0,24.0
66.0,73.0,0.0,medium,0.14366577661972477,3194.334011322626,95.0,2873.671018530584,34.0,12.0,2528.417409366221,2820.390688455508,27.0,5.0,42.0,21.0
67.0,74.0,0.0,medium,0.14294744773662615,2382.83149424271,82.0,2218.5390279908315,28.0,17.0,3070.112775857801,3458.2277522621125,19.0,16.0,18.0,29.0
68.0,75.0,0.0,medium,0.14223271049794303,3855.862389993424,96.0,3413.672250521955,39.0,9.0,2829.7578006937215,3185.027629158418,34.0,16.0,25.0,21.0
69.0,76.0,0.0,medium,0.14152154694545332,2897.4659991663734,88.0,2604.351055176341,31.0,11.0,2840.082556837526,3150.359030714229,37.0,18.0,14.0,19.0
70.0,77.0,0.0,medium,0.14081393921072605,3391.7793444683925,100.0,3027.86178856352,36.0,12.0,2792.3956327198616,3143.071682035734,47.0,4.0,36.0,13.0
71.0,78.0,0.0,medium,0.1401098695146724,3206.4933487011735,102.0,2922.2885134158373,35.0,13.0,2924.79228416324,3253.1397067290745,15.0,25.0,32.0,30.0
72.0,79.0,0.0,medium,0.13940932016709906,4351.706155922213,108.0,3865.556303755207,45.0,14.0,2779.526605854824,3137.006120443246,21.0,25.0,28.0,34.0
73.0,80.0,0.0,medium,0.13871227356626356,4060.3020478671615,109.0,3524.5619517737036,40.0,8.0,2845.1333838835662,3152.917111901024,22.0,17.0,19.0,51.0
74.0,81.0,0.0,medium,0.13801871219843223,3322.4048953192682,101.0,3042.153205871521,37.0,18.0,2392.9055221897283,2610.279029530182,17.0,12.0,7.0,65.0
75.0,82.0,0.0,medium,0.13732861863744006,2695.971347003408,87.0,2471.120696293898,30.0,14.0,2354.7546497045614,2601.3611104460056,5.0,19.0,13.0,50.0
76.0,83.0,0.0,medium,0.13664197554425286,3585.6724935123398,98.0,3142.7602991422223,36.0,7.0,2845.7558970939367,3137.812796902313,35.0,19.0,33.0,11.0
77.0,84.0,0.0,medium,0.1359587656665316,3166.0201405096495,89.0,2847.761040143325,34.0,13.0,2764.679160236787,3034.2788449397217,27.0,8.0,29.0,25.0
78.0,85.0,0.0,medium,0.13527897183819892,2478.5409084001913,89.0,2289.4861605814453,29.0,18.0,2511.860412967173,2780.159516922212,30.0,31.0,10.0,18.0
79.0,86.0,0.0,medium,0.13460257697900793,2440.211430023361,93.0,2301.1069548164946,30.0,22.0,2197.8904112209884,2313.6315530299503,39.0,20.0,8.0,26.0
80.0,87.0,0.0,medium,0.13392956409411289,1758.0260862963953,76.0,1693.4454666120316,22.0,13.0,2755.422994688224,3073.064066434074,10.0,33.0,13.0,20.0
81.0,88.0,0.0,medium,0.1332599162736423,3441.1290176183907,99.0,3066.202624059861,36.0,12.0,3048.621658478588,3404.6140356433525,26.0,29.0,30.0,14.0
82.0,89.0,0.0,medium,0.1325936166922741,3148.190626431528,100.0,2845.5071520342744,34.0,11.0,2716.092326640391,2995.680224223638,34.0,20.0,16.0,30.0
83.0,90.0,0.0,medium,0.13193064860881273,3649.5630210244303,95.0,3219.4419025006796,37.0,9.0,2748.041756611227,3056.8539299393437,40.0,2.0,26.0,27.0
84.0,91.0,0.0,medium,0.13127099536576867,2623.1301908094015,89.0,2422.5371895736457,31.0,21.0,2873.8527020374804,3232.111426298219,35.0,15.0,32.0,7.0
85.0,92.0,0.0,medium,0.13061464038893983,2775.3152330309317,90.0,2493.2100067322585,30.0,12.0,2697.287534903653,3030.0435589561603,5.0,5.0,43.0,37.0
86.0,93.0,0.0,medium,0.12996156718699514,2758.385792549923,89.0,2538.0937769419215,31.0,12.0,3075.459063094326,3406.3147790661305,27.0,7.0,18.0,37.0
87.0,94.0,0.0,medium,0.12931175935106015,2379.657055723805,81.0,2176.9811162334463,28.0,19.0,3041.306609267343,3464.192910346213,10.0,19.0,28.0,24.0
88.0,95.0,0.0,medium,0.12866520055430486,5159.68489380644,118.0,4406.609146551165,48.0,1.0,3157.3243633675215,3579.0448906407723,10.0,19.0,57.0,32.0
89.0,96.0,0.0,medium,0.12802187455153333,3093.2121526837054,83.0,2779.0267647669307,34.0,16.0,2559.8143525541664,2824.737539697893,38.0,7.0,30.0,8.0
90.0,97.0,0.0,medium,0.12738176517877567,3045.0455260443173,96.0,2782.900457373033,34.0,15.0,3114.726790590947,3509.4122575309575,45.0,9.0,19.0,23.0
91.0,98.0,0.0,medium,0.1267448563528818,3021.354080614482,102.0,2802.3225345721567,34.0,16.0,2429.535350738328,2670.6596832668165,30.0,29.0,25.0,18.0
92.0,99.0,0.0,medium,0.12611113207111738,2492.3338590198196,89.0,2317.087442867566,30.0,22.0,2734.4417211377668,3042.901481454093,43.0,8.0,29.0,9.0
93.0,100.0,0.0,medium,0.1254805764107618,3907.3578596894145,97.0,3428.174846171956,39.0,8.0,2824.994236504484,3163.0300033323642,40.0,28.0,11.0,18.0
94.0,101.0,0.0,medium,0.12485317352870799,3521.5640634328047,97.0,3138.6867013951064,37.0,11.0,2974.010941608855,3357.1248583827823,29.0,19.0,40.0,9.0
95.0,102.0,0.0,medium,0.12422890766106445,3135.5918334379135,87.0,2736.7973280189212,31.0,5.0,3052.061093476255,3394.0296040718017,30.0,21.0,24.0,12.0
96.0,103.0,0.0,medium,0.12360776312275913,3408.463026481376,95.0,3050.4756040686502,36.0,14.0,3264.1279685907684,3671.7306307978197,46.0,12.0,14.0,23.0
97.0,104.0,0.0,medium,0.12298972430714533,3578.4661712668667,100.0,3113.901829106372,35.0,6.0,2879.0179971163243,3186.2552200940086,30.0,23.0,41.0,6.0
98.0,105.0,0.0,medium,0.1223747756856096,2433.1169776137963,90.0,2254.999321617379,29.0,19.0,2461.245982100132,2686.6871380021057,44.0,5.0,22.0,19.0
99.0,106.0,0.0,medium,0.12176290180718155,2828.0329838223743,94.0,2606.20649286837,32.0,15.0,2827.9262035314805,3105.4269273712143,32.0,32.0,20.0,10.0
