episode,seed,scale_index,scale,epsilon,total_reward,steps,final_score,completed_tasks,expired_tasks,eval_score_mean,eval_reward_mean,action_0_count,action_1_count,action_2_count,action_3_count
100.0,107.0,0.0,medium,0.12115408729814564,3297.9134800642596,99.0,2979.0864208609046,36.0,16.0,2969.9951312364174,3297.455946211309,30.0,32.0,17.0,20.0
101.0,108.0,0.0,medium,0.12054831686165492,2802.284203436618,96.0,2588.8693657005647,32.0,16.0,2580.1463927925042,2855.7149772085736,18.0,17.0,30.0,31.0
102.0,109.0,0.0,medium,0.11994557527734664,2100.612623664699,79.0,1985.9735007478957,27.0,24.0,2710.738324121305,3001.4020557292033,10.0,11.0,21.0,37.0
103.0,110.0,0.0,medium,0.11934584740095991,2634.8616093040096,85.0,2392.852293368169,29.0,13.0,3083.3405843679097,3440.8929475861055,11.0,15.0,33.0,26.0
104.0,111.0,0.0,medium,0.11874911816395511,4181.564250484367,99.0,3611.4901386112647,40.0,3.0,2395.649525679954,2598.1340856676343,15.0,9.0,54.0,21.0
105.0,112.0,0.0,medium,0.11815537257313534,3549.981040250306,108.0,3206.788868789132,38.0,13.0,2687.11283128811,2957.901800002222,35.0,13.0,36.0,24.0
106.0,113.0,0.0,medium,0.11756459571026966,2970.572253462275,93.0,2714.2508115495484,33.0,14.0,2834.424693641166,3159.561489290139,11.0,27.0,25.0,30.0
107.0,114.0,0.0,medium,0.1169767727317183,2979.2615859673238,89.0,2682.102328809555,32.0,12.0,2790.5378713352143,3085.163038228629,20.0,22.0,38.0,9.0
108.0,115.0,0.0,medium,0.1163918888680597,2612.9069611697582,86.0,2365.243201116758,29.0,15.0,2960.7930062713417,3281.430450713881,11.0,23.0,20.0,32.0
109.0,116.0,0.0,medium,0.11580992942371941,6020.952862427939,113.0,5114.8713488994545,55.0,1.0,3161.9177679320674,3569.8311261025474,52.0,27.0,25.0,9.0
110.0,117.0,0.0,medium,0.11523087977660082,3691.85705576152,104.0,3249.7427519441103,37.0,7.0,2737.808248648428,3030.3576982242807,40.0,5.0,44.0,15.0
111.0,118.0,0.0,medium,0.11465472537771781,2689.361425143072,88.0,2396.6241198605744,29.0,13.0,2753.3508376625705,3048.4284009576168,20.0,26.0,24.0,18.0
112.0,119.0,0.0,medium,0.11408145175082922,2495.732277190467,95.0,2274.57699668559,28.0,14.0,2233.6739095021103,2403.365656917661,19.0,4.0,32.0,40.0
113.0,120.0,0.0,medium,0.11351104449207507,1925.702423503533,83.0,1872.4157575350566,26.0,24.0,2664.0813699956957,2953.0125170882816,22.0,33.0,14.0,14.0
114.0,121.0,0.0,medium,0.11294348926961469,1975.3682232680565,99.0,1932.6859550968268,26.0,23.0,2919.6724795410973,3266.3043840937185,29.0,24.0,30.0,16.0
115.0,122.0,0.0,medium,0.11237877182326661,4255.918987818248,96.0,3676.754812182674,41.0,6.0,2927.762290604987,3270.479148279908,48.0,6.0,32.0,10.0
116.0,123.0,0.0,medium,0.11181687796415028,2154.8235871579413,81.0,2048.976031943931,28.0,25.0,2797.7058415787124,3092.6241345997482,22.0,2.0,9.0,48.0
117.0,124.0,0.0,medium,0.11125779357432954,4701.772263965152,113.0,4091.547660669601,46.0,7.0,2776.712159789205,3089.0451871532073,55.0,7.0,31.0,20.0
118.0,125.0,0.0,medium,0.11070150460645789,3875.7653946147866,96.0,3336.913714332055,37.0,6.0,2937.5231949582417,3288.4811207064554,30.0,2.0,48.0,16.0
119.0,126.0,0.0,medium,0.1101479970834256,2603.0285048554,88.0,2411.0143519983844,30.0,17.0,3254.3947033848362,3708.1635395995468,29.0,3.0,23.0,33.0
120.0,127.0,0.0,medium,0.10959725709800847,2920.18361282993,84.0,2619.9944372844348,31.0,11.0,3017.040825240968,3355.1303684233408,48.0,3.0,23.0,10.0
121.0,128.0,0.0,medium,0.10904927081251842,3383.4393146303973,97.0,3076.9964683562944,37.0,15.0,2354.1745577049287,2516.836728610409,40.0,13.0,16.0,28.0
122.0,129.0,0.0,medium,0.10850402445845582,2578.0537741481758,76.0,2300.1428749495644,28.0,12.0,2466.605701423679,2737.1455786349707,24.0,22.0,16.0,14.0
123.0,130.0,0.0,medium,0.10796150433616354,3600.7018466611853,102.0,3205.141340073937,38.0,13.0,2923.8305579875228,3262.7363146717116,14.0,40.0,23.0,25.0
124.0,131.0,0.0,medium,0.10742169681448273,3464.91970127351,92.0,3048.230899719684,36.0,14.0,2843.2013140240774,3121.445042633849,30.0,33.0,13.0,16.0
125.0,132.0,0.0,medium,0.10688458833041031,3363.5881708035326,101.0,3032.7025004867346,36.0,14.0,2583.2313433148724,2870.1638526379875,24.0,25.0,19.0,33.0
126.0,133.0,0.0,medium,0.10635016538875826,3362.702281957307,98.0,3018.2267382051773,35.0,10.0,2508.8098848910645,2749.417067824347,30.0,32.0,8.0,28.0
127.0,134.0,0.0,medium,0.10581841456181447,3340.285490156067,88.0,2947.682371999476,34.0,8.0,2488.7346919249453,2740.744447836103,31.0,25.0,23.0,9.0
128.0,135.0,0.0,medium,0.1052893224890054,3004.7927216017583,86.0,2676.5859996891477,32.0,14.0,3101.7344650008954,3540.2162567943283,21.0,14.0,28.0,23.0
129.0,136.0,0.0,medium,0.10476287587656037,3528.3508964905677,99.0,3158.728733896004,37.0,11.0,2765.270638142648,3114.985877209458,37.0,23.0,19.0,20.0
130.0,137.0,0.0,medium,0.10423906149717757,2933.49051932618,100.0,2723.181316902537,34.0,18.0,2297.7385230782606,2508.372259955877,33.0,37.0,12.0,18.0
131.0,138.0,0.0,medium,0.10371786618969168,4201.394770229032,105.0,3685.513943414991,42.0,10.0,2728.2737154102233,3006.3303174583193,43.0,12.0,20.0,30.0
132.0,139.0,0.0,medium,0.10319927685874322,3229.593078895394,91.0,2884.838028123587,34.0,13.0,2533.6883173479337,2817.3794747333523,55.0,3.0,22.0,11.0
133.0,140.0,0.0,medium,0.10268328047444951,3404.999055822693,89.0,2978.7189728906674,34.0,5.0,2671.4017074479057,2943.7044042916455,51.0,4.0,6.0,28.0
134.0,141.0,0.0,medium,0.10216986407207726,3223.739823970416,97.0,2876.2495747529465,34.0,13.0,2894.488546444957,3221.1169830814115,43.0,19.0,7.0,28.0
135.0,142.0,0.0,medium,0.10165901475171688,3259.5396964249358,90.0,2918.771187213646,34.0,10.0,2649.39437026574,2945.5653376607024,27.0,8.0,18.0,37.0
136.0,143.0,0.0,medium,0.10115071967795829,2168.6027078820844,91.0,2100.553397604903,28.0,22.0,2712.916092335643,3045.7135832464023,48.0,2.0,9.0,32.0
137.0,144.0,0.0,medium,0.10064496607956849,4459.359541996436,105.0,3853.371197185975,43.0,7.0,3133.2064922027553,3453.1854785297082,25.0,22.0,22.0,36.0
138.0,145.0,0.0,medium,0.10014174124917065,3491.9310186692624,100.0,3104.671332824822,36.0,9.0,2953.5081918518913,3320.4079906284605,39.0,34.0,16.0,11.0
139.0,146.0,0.0,medium,0.09964103254292479,2594.748991167713,95.0,2415.9208124055453,30.0,14.0,2974.9811302747357,3331.7728808175725,7.0,39.0,31.0,18.0
140.0,147.0,0.0,medium,0.09914282738021017,3313.686144906005,97.0,2986.6213567672257,36.0,16.0,3126.549007462861,3506.7426558840984,32.0,21.0,26.0,18.0
141.0,148.0,0.0,medium,0.09864711324330912,4349.757501014627,126.0,3848.447582496331,44.0,10.0,2765.7661987290553,3064.2423503398763,22.0,46.0,28.0,30.0
142.0,149.0,0.0,medium,0.09815387767709258,2174.10811755522,80.0,2000.3252453619968,25.0,13.0,3003.7395911034255,3390.6067814426738,18.0,0.0,11.0,51.0
143.0,150.0,0.0,medium,0.09766310828870711,3779.8792713149614,96.0,3271.7511641005035,37.0,3.0,2900.0474245851865,3234.9879792271568,9.0,14.0,39.0,34.0
144.0,151.0,0.0,medium,0.09717479274726358,3989.665355087337,91.0,3429.575146248511,38.0,6.0,2980.669235535935,3341.270865049205,21.0,6.0,23.0,41.0
145.0,152.0,0.0,medium,0.09668891878352726,2998.0912985165533,98.0,2730.2373818327637,33.0,16.0,2784.891503249806,3094.308339542663,49.0,4.0,3.0,42.0
146.0,153.0,0.0,medium,0.09620547418960962,3166.4997409654993,93.0,2887.9617448266813,35.0,16.0,2542.4378601403187,2802.486007186916,17.0,6.0,16.0,54.0
147.0,154.0,0.0,medium,0.09572444681866157,3780.3342275154246,107.0,3343.987055223501,39.0,10.0,2803.903704669324,3094.6245217891724,44.0,6.0,18.0,39.0
148.0,155.0,0.0,medium,0.09524582458456826,4974.989660299739,107.0,4271.083543251563,47.0,4.0,3086.0653598634294,3462.402607065512,25.0,3.0,29.0,50.0
149.0,156.0,0.0,medium,0.09476959546164541,2068.0524396787882,85.0,1925.2985258328104,25.0,17.0,3032.4389991892176,3398.268667811447,21.0,3.0,14.0,47.0
150.0,157.0,0.0,medium,0.09429574748433718,2661.4577552505925,92.0,2473.8993813928814,31.0,19.0,3253.7923209230685,3681.259140744269,18.0,4.0,20.0,50.0
151.0,158.0,0.0,medium,0.09382426874691549,2311.624343753338,86.0,2178.5957737884573,28.0,19.0,2933.5748400335674,3277.0604772053434,27.0,12.0,14.0,33.0
152.0,159.0,0.0,medium,0.09335514740318092,2896.457119338646,89.0,2629.990960095517,32.0,15.0,2983.9842902580335,3352.3646892632337,18.0,10.0,30.0,31.0
153.0,160.0,0.0,medium,0.09288837166616501,3396.4813457224154,96.0,3045.6661691073705,36.0,12.0,2584.3257620106037,2870.6083246043677,22.0,1.0,12.0,61.0
154.0,161.0,0.0,medium,0.09242392980783419,3711.702936696792,95.0,3230.8431004383,36.0,5.0,3021.8569265241617,3386.059556701874,34.0,6.0,14.0,41.0
155.0,162.0,0.0,medium,0.09196181015879502,3501.9980955353813,98.0,3053.668506001894,35.0,5.0,2870.8637143271612,3209.2566930567455,37.0,8.0,24.0,29.0
156.0,163.0,0.0,medium,0.09150200110800105,2621.11807544545,90.0,2398.9007181592465,30.0,16.0,2613.7656112195323,2884.1464552499074,16.0,18.0,15.0,41.0
157.0,164.0,0.0,medium,0.09104449110246104,3541.357721872474,95.0,3156.910652710468,37.0,11.0,2678.7757657966636,2938.0070789252004,40.0,12.0,6.0,37.0
158.0,165.0,0.0,medium,0.09058926864694875,2054.481518810958,85.0,1958.503318032777,25.0,15.0,2626.1720868062,2904.9084567390387,22.0,4.0,20.0,39.0
159.0,166.0,0.0,medium,0.090136322303714,4742.849146479278,104.0,4046.700468542961,44.0,1.0,2689.332793439159,2973.734371902217,57.0,7.0,20.0,20.0
160.0,167.0,0.0,medium,0.08968564069219544,4008.3362637742753,106.0,3536.274481156202,41.0,11.0,2727.1827136325055,3005.284422700304,45.0,15.0,12.0,34.0
161.0,168.0,0.0,medium,0.08923721248873447,2963.517497166291,102.0,2711.321719846181,33.0,14.0,2804.3649179398576,3113.9477955874236,28.0,15.0,17.0,42.0
162.0,169.0,0.0,medium,0.08879102642629079,3661.9870104066786,101.0,3266.381542431583,39.0,14.0,3210.622107444509,3636.3246678591645,37.0,10.0,17.0,37.0
163.0,170.0,0.0,medium,0.08834707129415934,4158.48824923874,101.0,3577.6891486127774,40.0,3.0,2953.7493246809563,3336.4640916116227,36.0,18.0,6.0,41.0
164.0,171.0,0.0,medium,0.08790533593768854,1955.8559878654414,82.0,1898.841173662757,25.0,19.0,2936.7660242116967,3226.18214254525,22.0,16.0,13.0,31.0
165.0,172.0,0.0,medium,0.0874658092580001,2896.861908865749,90.0,2631.387176829646,32.0,14.0,2825.705007765173,3147.2261977948815,19.0,22.0,15.0,34.0
166.0,173.0,0.0,medium,0.0870284802117101,3713.0171758781694,110.0,3373.805376964645,40.0,16.0,2815.802589207948,3127.1071055971042,33.0,17.0,51.0,9.0
167.0,174.0,0.0,medium,0.08659333781065155,2511.0878172401794,90.0,2309.750207756465,29.0,15.0,2905.7639610225433,3229.3366543665425,26.0,27.0,23.0,14.0
168.0,175.0,0.0,medium,0.0861603711215983,2917.984923998633,97.0,2673.4144809624163,32.0,13.0,2866.812443897208,3210.205081107803,7.0,32.0,22.0,36.0
169.0,176.0,0.0,medium,0.0857295692659903,3435.6143226472477,101.0,3046.965729124863,36.0,12.0,2794.115724007263,3062.655695641972,21.0,26.0,40.0,14.0
170.0,177.0,0.0,medium,0.08530092141966035,2683.2000075067185,85.0,2358.7215638443668,28.0,10.0,2401.2737910425944,2651.159737450256,26.0,25.0,28.0,6.0
171.0,178.0,0.0,medium,0.08487441681256205,3616.0658733498767,106.0,3250.856078616655,38.0,12.0,2841.1914544073074,3210.9370010804605,21.0,21.0,44.0,20.0
172.0,179.0,0.0,medium,0.08445004472849925,3027.7872198503073,101.0,2726.706834182627,32.0,10.0,3013.202186616165,3386.910998671553,33.0,39.0,18.0,11.0
173.0,180.0,0.0,medium,0.08402779450485676,4275.470515391624,113.0,3714.0700615291375,42.0,5.0,3167.0383820324855,3557.6744136886414,64.0,17.0,25.0,7.0
174.0,181.0,0.0,medium,0.08360765553233247,3716.9845529304434,113.0,3379.6646719333803,40.0,14.0,3230.9159202562073,3652.5460945362634,50.0,33.0,8.0,22.0
175.0,182.0,0.0,medium,0.0831896172546708,3477.0085579992883,90.0,3137.990389291278,38.0,18.0,2514.4964066501248,2763.0333354978234,47.0,16.0,8.0,19.0
176.0,183.0,0.0,medium,0.08277366916839746,3059.755246526828,98.0,2805.9814046176166,34.0,14.0,2860.2193030836584,3208.8676953628587,51.0,11.0,28.0,8.0
177.0,184.0,0.0,medium,0.08235980082255547,3268.48148498639,98.0,2956.6917466360383,35.0,11.0,3032.1206626089793,3405.6500183418643,28.0,27.0,32.0,11.0
178.0,185.0,0.0,medium,0.08194800181844268,2816.5673201679815,100.0,2594.128530489388,32.0,16.0,3173.233358279568,3578.6434153394744,43.0,14.0,18.0,25.0
179.0,186.0,0.0,medium,0.08153826180935046,3038.465434363333,88.0,2680.494871247123,31.0,9.0,2742.0998480284666,3049.525877574862,52.0,11.0,6.0,19.0
180.0,187.0,0.0,medium,0.08113057050030371,3011.748999231299,92.0,2734.664795366969,34.0,19.0,2088.419606868048,2257.825213065222,46.0,16.0,11.0,19.0
181.0,188.0,0.0,medium,0.0807249176478022,3444.567833949756,90.0,3023.196799350432,35.0,8.0,2188.2884093686794,2348.6360055972355,20.0,41.0,14.0,15.0
182.0,189.0,0.0,medium,0.08032129305956318,3858.4203438918494,96.0,3291.297195784707,36.0,1.0,2886.390066929498,3147.1025537927435,11.0,62.0,11.0,12.0
183.0,190.0,0.0,medium,0.07991968659426536,2939.5060167421966,86.0,2610.9784220537704,32.0,17.0,2866.562958048066,3187.5440868521937,25.0,41.0,13.0,7.0
184.0,191.0,0.0,medium,0.07952008816129404,2744.5842622019704,90.0,2481.5016103062976,30.0,12.0,3179.7590915423475,3621.785479843444,8.0,17.0,42.0,23.0
185.0,192.0,0.0,medium,0.07912248772048756,4548.215720774396,113.0,3976.7346832682915,45.0,7.0,2710.9747688339676,2983.9369842643328,26.0,16.0,45.0,26.0
186.0,193.0,0.0,medium,0.07872687528188513,3656.4420862300103,100.0,3300.540397072881,39.0,14.0,2749.281433864631,3077.1759647073445,20.0,36.0,25.0,19.0
187.0,194.0,0.0,medium,0.0783332409054757,3344.966312549581,90.0,2957.226086392348,34.0,9.0,3294.204941570594,3703.910871967405,15.0,20.0,16.0,39.0
188.0,195.0,0.0,medium,0.07794157470094833,2468.7947804445844,85.0,2260.3754349742726,28.0,15.0,3148.2761348541594,3525.9334576360766,45.0,7.0,4.0,29.0
189.0,196.0,0.0,medium,0.07755186682744358,3077.911050916221,87.0,2733.6601173657327,32.0,10.0,2961.5541577515974,3274.23367543895,11.0,10.0,16.0,50.0
190.0,197.0,0.0,medium,0.07716410749330636,2269.1094249120492,87.0,2194.8945781250973,29.0,23.0,2736.935005845643,3063.628432985859,17.0,30.0,5.0,35.0
191.0,198.0,0.0,medium,0.07677828695583983,3449.0384440837747,97.0,3074.4826625583514,35.0,7.0,2800.578275847167,3082.3435717570806,73.0,1.0,11.0,12.0
192.0,199.0,0.0,medium,0.07639439552106063,2734.342262617967,80.0,2438.724921027,30.0,16.0,2982.661142388499,3377.9629951597094,32.0,8.0,26.0,14.0
193.0,200.0,0.0,medium,0.07601242354345533,3175.813086582968,94.0,2892.3847543866877,36.0,17.0,3076.11080794812,3425.586581374969,20.0,16.0,45.0,13.0
194.0,201.0,0.0,medium,0.07563236142573805,3561.2270738952775,99.0,3137.759510980491,36.0,9.0,3062.0642160802577,3422.824693723428,12.0,13.0,48.0,26.0
195.0,202.0,0.0,medium,0.07525419961860937,3597.9466735477004,112.0,3267.6815322406733,39.0,13.0,2673.9892181404957,2984.56977914759,10.0,25.0,62.0,15.0
196.0,203.0,0.0,medium,0.07487792862051632,2979.9645418768937,93.0,2659.049681667855,32.0,13.0,2745.384364122026,3052.2327314597783,39.0,6.0,22.0,26.0
197.0,204.0,0.0,medium,0.07450353897741373,2830.5861647105457,99.0,2629.964604042435,32.0,13.0,3256.943525824283,3683.853029919849,29.0,1.0,33.0,36.0
198.0,205.0,0.0,medium,0.07413102128252666,3178.9803248119783,92.0,2802.4390835371887,33.0,12.0,3218.639227711329,3589.573683158361,26.0,10.0,24.0,32.0
199.0,206.0,0.0,medium,0.07376036617611402,4106.388472498741,104.0,3572.6268791802145,40.0,5.0,3343.2606240958917,3776.091148445035,14.0,18.0,55.0,17.0
