avg_battery,charging_queue_total,completed_tasks,expired_tasks,pending_tasks,time,total_score
120.0,0,0,0,0,0,0.0
119.85,0,0,0,0,1,0.0
119.55,0,0,0,0,2,0.0
119.25,0,0,0,0,3,0.0
118.95,0,0,0,0,4,0.0
118.65,0,0,0,0,5,0.0
118.35,0,0,0,0,6,0.0
118.05,0,0,0,0,7,0.0
117.75,0,0,0,0,8,0.0
117.45,0,0,0,0,9,0.0
117.0,0,0,0,0,10,0.0
116.4,0,0,0,0,11,0.0
115.8,0,0,0,0,12,0.0
115.05,0,0,0,0,13,0.0
114.3303,0,1,0,0,14,90.8664
113.5803,0,1,0,0,15,90.8664
112.8303,0,1,0,0,16,90.8664
112.0803,0,1,0,0,17,90.8664
111.1803,0,1,0,0,18,90.8664
110.3331,0,2,0,0,19,184.48
109.5433,0,3,0,0,20,272.3897
108.6433,0,3,0,0,21,272.3897
107.7433,0,3,0,0,22,272.3897
106.6933,0,3,0,0,23,272.3897
105.698,0,4,0,0,24,363.364
104.648,0,4,0,0,25,363.364
103.598,0,4,0,0,26,363.364
102.548,0,4,0,0,27,363.364
101.5283,0,4,0,0,28,363.364
100.5311,0,4,0,0,29,363.364
99.6311,0,4,0,0,30,363.364
98.5811,0,4,0,0,31,363.364
97.3811,0,4,0,0,32,363.364
96.0024,0,5,0,0,33,453.3083
94.5024,0,5,0,0,34,453.3083
93.0024,0,5,0,1,35,453.3083
91.6342,0,6,0,1,36,538.0035
90.1342,0,6,0,1,37,538.0035
88.8139,0,7,0,1,38,627.9638
87.4241,0,7,0,0,39,627.9638
86.0741,0,7,0,0,40,627.9638
84.5741,0,7,0,0,41,627.9638
83.0741,0,7,0,2,42,627.9638
81.629,0,8,0,3,43,724.8963
80.129,0,8,0,3,44,724.8963
78.629,0,8,0,3,45,724.8963
77.129,0,8,0,3,46,724.8963
75.629,0,8,0,3,47,724.8963
74.1839,0,8,0,3,48,724.8963
72.8052,0,8,0,3,49,724.8963
71.6183,0,11,0,2,50,991.8572
70.3704,0,13,0,2,51,1167.154
68.8704,0,13,0,2,52,1167.154
67.3704,0,13,0,2,53,1167.154
66.035,0,14,0,3,54,1252.7662
64.535,0,14,0,4,55,1252.7662
63.035,0,14,0,4,56,1252.7662
61.535,0,14,0,4,57,1252.7662
60.035,0,14,0,4,58,1252.7662
58.535,0,14,0,4,59,1252.7662
57.3112,0,14,0,4,60,1252.7662
55.8112,0,14,0,2,61,1252.7662
54.3112,0,14,0,2,62,1252.7662
52.8112,0,14,0,2,63,1252.7662
51.3112,0,14,0,2,64,1252.7662
49.8112,0,14,0,2,65,1252.7662
48.4072,0,15,0,2,66,1341.937
46.9072,0,15,0,2,67,1341.937
45.549,0,16,0,2,68,1429.3241
44.049,0,16,0,2,69,1429.3241
42.7885,0,16,0,2,70,1429.3241
41.7932,0,17,0,2,71,1522.3202
40.8542,0,18,0,2,72,1614.6923
39.8567,0,19,0,2,73,1702.347
38.8067,0,19,0,2,74,1702.347
37.6067,0,19,0,2,75,1702.347
36.4463,0,19,0,2,76,1702.347
35.4083,0,19,0,2,77,1702.347
35.1083,0,19,0,2,78,1702.347
34.6583,0,19,0,2,79,1702.347
34.2083,0,19,0,2,80,1702.347
33.7583,0,19,0,2,81,1702.347
33.3712,0,19,0,2,82,1702.347
33.1672,0,19,0,2,83,1702.347
33.0886,0,19,0,2,84,1702.347
32.9386,0,19,0,2,85,1702.347
32.6386,0,19,0,2,86,1702.347
32.3386,0,19,0,3,87,1702.347
32.1805,0,19,0,3,88,1702.347
31.8925,0,19,0,4,89,1702.347
32.3425,0,19,0,5,90,1702.347
32.7925,0,19,0,5,91,1702.347
33.3451,0,20,0,5,92,1793.3012
33.8071,1,20,0,5,93,1793.3012
34.4966,0,21,0,5,94,1880.4577
34.9466,0,21,0,4,95,1880.4577
35.3966,0,21,0,4,96,1880.4577
35.7086,1,21,0,4,97,1880.4577
36.1586,1,21,0,5,98,1880.4577
36.6086,1,21,0,5,99,1880.4577
37.0983,1,22,0,5,100,1970.7037
37.5483,1,22,0,6,101,1970.7037
37.9983,1,22,0,6,102,1970.7037
38.4483,1,22,0,6,103,1970.7037
38.8983,1,22,0,6,104,1970.7037
39.3483,1,22,0,6,105,1970.7037
39.8484,0,22,0,6,106,1970.7037
40.1484,0,22,0,5,107,1970.7037
40.5712,0,23,0,5,108,2063.302
40.8712,0,23,0,5,109,2063.302
41.1712,0,23,0,5,110,2063.302
41.4831,1,23,1,5,111,2043.302
41.9331,0,23,1,5,112,2043.302
42.2331,0,23,1,4,113,2043.302
42.6227,0,23,1,5,114,2043.302
43.1124,0,23,1,6,115,2043.302
43.5624,0,23,1,7,116,2043.302
44.0124,0,23,1,7,117,2043.302
44.4624,0,23,1,7,118,2043.302
44.9124,0,23,1,7,119,2043.302
45.6415,1,23,1,7,120,2043.302
46.3915,1,23,1,6,121,2043.302
47.1415,1,23,1,6,122,2043.302
47.8915,0,23,1,6,123,2043.302
48.4915,0,23,1,6,124,2043.302
49.0915,0,23,1,6,125,2043.302
49.6915,0,23,1,7,126,2043.302
50.2915,0,23,1,7,127,2043.302
50.8915,0,23,1,7,128,2043.302
51.4915,0,23,1,7,129,2043.302
51.3415,0,23,2,6,130,2023.302
51.1915,0,23,2,6,131,2023.302
51.0415,0,23,2,7,132,2023.302
50.8915,0,23,2,7,133,2023.302
50.8508,0,24,2,7,134,2116.5032
50.7008,0,24,2,7,135,2116.5032
50.5508,0,24,2,8,136,2116.5032
50.4008,0,24,2,8,137,2116.5032
50.2508,0,24,2,9,138,2116.5032
50.1008,0,24,2,9,139,2116.5032
49.3358,0,25,2,9,140,2198.5647
48.4358,0,25,2,9,141,2198.5647
47.5358,0,25,2,9,142,2198.5647
46.7804,0,25,2,9,143,2198.5647
46.0122,0,26,2,9,144,2283.2598
45.1122,0,26,2,10,145,2283.2598
44.2452,0,27,2,10,146,2372.1523
43.3452,0,27,2,10,147,2372.1523
42.4879,0,28,2,11,148,2466.3834
41.5879,0,28,2,11,149,2466.3834
40.8092,0,28,2,12,150,2466.3834
39.7592,0,28,2,12,151,2466.3834
38.7092,0,28,2,13,152,2466.3834
37.6592,0,28,2,15,153,2466.3834
36.6092,0,28,2,15,154,2466.3834
35.5592,0,28,2,15,155,2466.3834
34.5092,0,28,2,15,156,2466.3834
33.4592,0,28,2,15,157,2466.3834
32.4092,0,28,2,15,158,2466.3834
31.4854,0,29,2,15,159,2560.9825
30.4354,0,29,2,15,160,2560.9825
29.5727,0,31,2,15,161,2742.5348
28.5774,0,31,2,14,162,2742.5348
27.6504,0,31,2,14,163,2742.5348
26.6004,0,31,2,14,164,2742.5348
25.5504,0,31,3,13,165,2722.5348
24.5004,0,31,3,13,166,2722.5348
23.4504,0,31,3,14,167,2722.5348
22.6584,0,31,4,13,168,2702.5348
21.9084,0,31,5,12,169,2682.5348
21.1584,0,31,5,12,170,2682.5348
20.4084,0,31,6,11,171,2662.5348
19.7966,0,32,6,11,172,2756.9101
19.0466,0,32,6,10,173,2756.9101
18.2966,0,32,6,11,174,2756.9101
17.5466,0,32,6,11,175,2756.9101
16.7966,0,32,6,11,176,2756.9101
16.0466,0,32,6,11,177,2756.9101
15.2966,0,32,6,12,178,2756.9101
14.6534,0,32,6,12,179,2756.9101
14.0534,0,32,6,12,180,2756.9101
13.5288,0,32,6,12,181,2756.9101
12.9288,0,32,7,14,182,2736.9101
12.3288,0,32,7,15,183,2736.9101
11.7288,0,32,7,15,184,2736.9101
11.2653,0,33,7,15,185,2827.5835
10.7076,0,34,7,15,186,2918.4499
10.8576,0,34,8,15,187,2898.4499
11.0076,0,34,8,15,188,2898.4499
11.1576,0,34,8,15,189,2898.4499
11.3076,0,34,9,15,190,2878.4499
11.6019,0,34,9,15,191,2878.4499
11.7519,0,34,9,14,192,2878.4499
11.9019,0,34,9,14,193,2878.4499
12.0519,0,34,9,15,194,2878.4499
12.2019,0,34,9,15,195,2878.4499
12.3519,0,34,9,15,196,2878.4499
12.5019,0,34,9,16,197,2878.4499
12.6519,0,34,9,16,198,2878.4499
12.8019,0,34,10,16,199,2858.4499
13.1788,0,35,10,16,200,2952.7573
13.6288,0,35,11,15,201,2932.7573
14.0788,0,35,11,15,202,2932.7573
14.5288,0,35,12,14,203,2912.7573
14.9788,0,35,12,14,204,2912.7573
14.6788,0,35,12,14,205,2912.7573
14.3788,0,35,12,16,206,2912.7573
14.0788,0,35,12,16,207,2912.7573
13.8032,0,36,12,16,208,3010.2172
13.5632,0,36,12,16,209,3010.2172
13.2632,0,36,12,17,210,3010.2172
12.9632,0,36,12,17,211,3010.2172
12.6632,0,36,12,18,212,3010.2172
12.3632,0,36,12,18,213,3010.2172
12.0751,0,36,12,18,214,3010.2172
12.5251,0,36,12,18,215,3010.2172
12.9751,0,36,12,18,216,3010.2172
13.4615,0,36,12,18,217,3010.2172
13.9115,0,36,12,18,218,3010.2172
14.3615,0,36,12,18,219,3010.2172
14.8115,0,36,12,18,220,3010.2172
15.2615,0,36,12,18,221,3010.2172
15.7115,0,36,12,18,222,3010.2172
16.1615,0,36,13,18,223,2990.2172
16.6115,0,36,14,17,224,2970.2172
17.0615,0,36,14,17,225,2970.2172
17.5115,0,36,14,18,226,2970.2172
17.9615,0,36,14,18,227,2970.2172
18.4115,0,36,14,20,228,2970.2172
18.8615,0,36,14,21,229,2970.2172
19.3115,0,36,14,21,230,2970.2172
19.7615,0,36,16,21,231,2930.2172
20.2115,0,36,16,22,232,2930.2172
19.9115,0,36,16,22,233,2930.2172
19.6115,0,36,17,22,234,2910.2172
19.3115,0,36,17,22,235,2910.2172
19.0115,0,36,17,23,236,2910.2172
18.857,0,36,18,22,237,2890.2172
18.5689,0,36,18,21,238,2890.2172
18.2689,0,36,19,19,239,2870.2172
17.9689,0,36,19,19,240,2870.2172
17.6689,0,36,20,19,241,2850.2172
17.5134,0,37,20,20,242,2948.2069
17.2134,0,37,20,20,243,2948.2069
16.9134,0,37,20,20,244,2948.2069
16.6134,0,37,20,20,245,2948.2069
16.4578,0,37,21,19,246,2928.2069
16.1578,0,37,21,18,247,2928.2069
15.8578,0,37,21,18,248,2928.2069
15.5578,0,37,21,18,249,2928.2069
15.2578,0,37,21,19,250,2928.2069
14.9578,0,37,22,19,251,2908.2069
14.6578,0,37,23,19,252,2888.2069
14.3578,0,37,23,19,253,2888.2069
14.2023,0,37,23,20,254,2888.2069
13.9092,0,37,23,19,255,2888.2069
13.6092,0,37,23,20,256,2888.2069
13.3092,0,37,23,21,257,2888.2069
13.0092,0,37,24,23,258,2868.2069
12.7092,0,37,25,23,259,2848.2069
12.4092,0,37,26,22,260,2828.2069
12.1092,0,37,27,21,261,2808.2069
11.8092,0,37,28,20,262,2788.2069
11.5092,0,37,29,20,263,2768.2069
11.2092,0,37,30,19,264,2748.2069
10.9092,0,37,30,19,265,2748.2069
10.6092,0,37,31,19,266,2728.2069
10.3092,0,37,31,19,267,2728.2069
10.0092,0,37,31,21,268,2728.2069
9.7092,0,37,31,22,269,2728.2069
9.4092,0,37,31,23,270,2728.2069
9.2536,0,38,31,23,271,2822.2245
8.9536,0,38,31,23,272,2822.2245
8.6536,0,38,32,22,273,2802.2245
8.3536,0,38,32,22,274,2802.2245
8.0536,0,38,32,22,275,2802.2245
7.7536,0,38,32,23,276,2802.2245
7.4536,0,38,32,23,277,2802.2245
7.1536,0,38,32,23,278,2802.2245
6.8536,0,38,32,23,279,2802.2245
6.5536,0,38,33,24,280,2782.2245
6.3979,0,38,33,24,281,2782.2245
6.2479,0,38,34,23,282,2762.2245
6.0979,0,38,34,23,283,2762.2245
5.9479,0,38,34,23,284,2762.2245
5.7979,0,38,34,23,285,2762.2245
5.7299,0,38,34,23,286,2762.2245
5.5799,0,38,34,22,287,2762.2245
5.4299,0,38,34,22,288,2762.2245
5.2799,0,38,34,22,289,2762.2245
5.1299,0,38,35,21,290,2742.2245
4.9799,0,38,36,20,291,2722.2245
4.8299,0,38,38,19,292,2682.2245
4.6799,0,38,38,19,293,2682.2245
4.5299,0,38,38,19,294,2682.2245
4.5243,0,38,38,19,295,2682.2245
4.3743,0,38,39,19,296,2662.2245
4.2243,0,38,39,20,297,2662.2245
4.0743,0,38,40,19,298,2642.2245
3.9243,0,38,40,22,299,2642.2245
