charging_slots,node_id,occupied_piles,queue_length,station_id,time,waiting_vehicles
"[None, None]",26,0,0,0,0,[]
"[None, None]",27,0,0,1,0,[]
"[None, None]",26,0,0,0,1,[]
"[None, None]",27,0,0,1,1,[]
"[None, None]",26,0,0,0,2,[]
"[None, None]",27,0,0,1,2,[]
"[None, None]",26,0,0,0,3,[]
"[None, None]",27,0,0,1,3,[]
"[None, None]",26,0,0,0,4,[]
"[None, None]",27,0,0,1,4,[]
"[None, None]",26,0,0,0,5,[]
"[None, None]",27,0,0,1,5,[]
"[None, None]",26,0,0,0,6,[]
"[None, None]",27,0,0,1,6,[]
"[None, None]",26,0,0,0,7,[]
"[None, None]",27,0,0,1,7,[]
"[None, None]",26,0,0,0,8,[]
"[None, None]",27,0,0,1,8,[]
"[None, None]",26,0,0,0,9,[]
"[None, None]",27,0,0,1,9,[]
"[None, None]",26,0,0,0,10,[]
"[None, None]",27,0,0,1,10,[]
"[None, None]",26,0,0,0,11,[]
"[None, None]",27,0,0,1,11,[]
"[None, None]",26,0,0,0,12,[]
"[None, None]",27,0,0,1,12,[]
"[None, None]",26,0,0,0,13,[]
"[None, None]",27,0,0,1,13,[]
"[None, None]",26,0,0,0,14,[]
"[None, None]",27,0,0,1,14,[]
"[None, None]",26,0,0,0,15,[]
"[None, None]",27,0,0,1,15,[]
"[None, None]",26,0,0,0,16,[]
"[None, None]",27,0,0,1,16,[]
"[None, None]",26,0,0,0,17,[]
"[None, None]",27,0,0,1,17,[]
"[None, None]",26,0,0,0,18,[]
"[None, None]",27,0,0,1,18,[]
"[None, None]",26,0,0,0,19,[]
"[None, None]",27,0,0,1,19,[]
"[None, None]",26,0,0,0,20,[]
"[None, None]",27,0,0,1,20,[]
"[None, None]",26,0,0,0,21,[]
"[None, None]",27,0,0,1,21,[]
"[None, None]",26,0,0,0,22,[]
"[None, None]",27,0,0,1,22,[]
"[None, None]",26,0,0,0,23,[]
"[None, None]",27,0,0,1,23,[]
"[None, None]",26,0,0,0,24,[]
"[None, None]",27,0,0,1,24,[]
"[None, None]",26,0,0,0,25,[]
"[None, None]",27,0,0,1,25,[]
"[None, None]",26,0,0,0,26,[]
"[None, None]",27,0,0,1,26,[]
"[None, None]",26,0,0,0,27,[]
"[None, None]",27,0,0,1,27,[]
"[None, None]",26,0,0,0,28,[]
"[None, None]",27,0,0,1,28,[]
"[None, None]",26,0,0,0,29,[]
"[None, None]",27,0,0,1,29,[]
"[None, None]",26,0,0,0,30,[]
"[None, None]",27,0,0,1,30,[]
"[None, None]",26,0,0,0,31,[]
"[None, None]",27,0,0,1,31,[]
"[None, None]",26,0,0,0,32,[]
"[None, None]",27,0,0,1,32,[]
"[None, None]",26,0,0,0,33,[]
"[None, None]",27,0,0,1,33,[]
"[None, None]",26,0,0,0,34,[]
"[None, None]",27,0,0,1,34,[]
"[None, None]",26,0,0,0,35,[]
"[None, None]",27,0,0,1,35,[]
"[None, None]",26,0,0,0,36,[]
"[None, None]",27,0,0,1,36,[]
"[None, None]",26,0,0,0,37,[]
"[None, None]",27,0,0,1,37,[]
"[None, None]",26,0,0,0,38,[]
"[None, None]",27,0,0,1,38,[]
"[None, None]",26,0,0,0,39,[]
"[None, None]",27,0,0,1,39,[]
"[None, None]",26,0,0,0,40,[]
"[None, None]",27,0,0,1,40,[]
"[None, None]",26,0,0,0,41,[]
"[None, None]",27,0,0,1,41,[]
"[None, None]",26,0,0,0,42,[]
"[None, None]",27,0,0,1,42,[]
"[None, None]",26,0,0,0,43,[]
"[None, None]",27,0,0,1,43,[]
"[None, None]",26,0,0,0,44,[]
"[None, None]",27,0,0,1,44,[]
"[None, None]",26,0,0,0,45,[]
"[None, None]",27,0,0,1,45,[]
"[None, None]",26,0,0,0,46,[]
"[None, None]",27,0,0,1,46,[]
"[None, None]",26,0,0,0,47,[]
"[None, None]",27,0,0,1,47,[]
"[None, None]",26,0,0,0,48,[]
"[None, None]",27,0,0,1,48,[]
"[None, None]",26,0,0,0,49,[]
"[None, None]",27,0,0,1,49,[]
"[None, None]",26,0,0,0,50,[]
"[None, None]",27,0,0,1,50,[]
"[None, None]",26,0,0,0,51,[]
"[None, None]",27,0,0,1,51,[]
"[None, None]",26,0,0,0,52,[]
"[None, None]",27,0,0,1,52,[]
"[None, None]",26,0,0,0,53,[]
"[None, None]",27,0,0,1,53,[]
"[None, None]",26,0,0,0,54,[]
"[None, None]",27,0,0,1,54,[]
"[None, None]",26,0,0,0,55,[]
"[None, None]",27,0,0,1,55,[]
"[None, None]",26,0,0,0,56,[]
"[None, None]",27,0,0,1,56,[]
"[None, None]",26,0,0,0,57,[]
"[None, None]",27,0,0,1,57,[]
"[None, None]",26,0,0,0,58,[]
"[None, None]",27,0,0,1,58,[]
"[None, None]",26,0,0,0,59,[]
"[None, None]",27,0,0,1,59,[]
"[None, None]",26,0,0,0,60,[]
"[None, None]",27,0,0,1,60,[]
"[None, None]",26,0,0,0,61,[]
"[None, None]",27,0,0,1,61,[]
"[None, None]",26,0,0,0,62,[]
"[None, None]",27,0,0,1,62,[]
"[None, None]",26,0,0,0,63,[]
"[None, None]",27,0,0,1,63,[]
"[None, None]",26,0,0,0,64,[]
"[None, None]",27,0,0,1,64,[]
"[None, None]",26,0,0,0,65,[]
"[None, None]",27,0,0,1,65,[]
"[None, None]",26,0,0,0,66,[]
"[None, None]",27,0,0,1,66,[]
"[None, None]",26,0,0,0,67,[]
"[None, None]",27,0,0,1,67,[]
"[None, None]",26,0,0,0,68,[]
"[None, None]",27,0,0,1,68,[]
"[None, None]",26,0,0,0,69,[]
"[None, None]",27,0,0,1,69,[]
"[None, None]",26,0,0,0,70,[]
"[None, None]",27,0,0,1,70,[]
"[None, None]",26,0,0,0,71,[]
"[None, None]",27,0,0,1,71,[]
"[None, None]",26,0,0,0,72,[]
"[None, None]",27,0,0,1,72,[]
"[None, None]",26,0,0,0,73,[]
"[None, None]",27,0,0,1,73,[]
"[None, None]",26,0,0,0,74,[]
"[None, None]",27,0,0,1,74,[]
"[None, None]",26,0,0,0,75,[]
"[None, None]",27,0,0,1,75,[]
"[None, None]",26,0,0,0,76,[]
"[None, None]",27,0,0,1,76,[]
"[None, None]",26,0,0,0,77,[]
"[None, None]",27,0,0,1,77,[]
"[None, None]",26,0,0,0,78,[]
"[None, None]",27,0,0,1,78,[]
"[None, None]",26,0,0,0,79,[]
"[None, None]",27,0,0,1,79,[]
"[None, None]",26,0,0,0,80,[]
"[None, None]",27,0,0,1,80,[]
"[None, None]",26,0,0,0,81,[]
"[None, None]",27,0,0,1,81,[]
"[None, None]",26,0,0,0,82,[]
"[None, None]",27,0,0,1,82,[]
"[None, None]",26,0,0,0,83,[]
"[None, None]",27,0,0,1,83,[]
"[None, None]",26,0,0,0,84,[]
"[None, None]",27,0,0,1,84,[]
"[None, None]",26,0,0,0,85,[]
"[None, None]",27,0,0,1,85,[]
"[None, None]",26,0,0,0,86,[]
"[None, None]",27,0,0,1,86,[]
"[None, None]",26,0,0,0,87,[]
"[None, None]",27,0,0,1,87,[]
"[None, None]",26,0,0,0,88,[]
"[None, None]",27,0,0,1,88,[]
"[None, None]",26,0,0,0,89,[]
"[None, None]",27,0,0,1,89,[]
"[None, None]",26,0,0,0,90,[]
"[None, None]",27,0,0,1,90,[]
"[None, None]",26,0,0,0,91,[]
"[None, None]",27,0,0,1,91,[]
"[None, None]",26,0,0,0,92,[]
"[None, None]",27,0,0,1,92,[]
"[0, 1]",26,2,0,0,93,[]
"[None, None]",27,0,0,1,93,[]
"[0, 1]",26,2,0,0,94,[]
"[None, None]",27,0,0,1,94,[]
"[0, 1]",26,2,0,0,95,[]
"[None, None]",27,0,0,1,95,[]
"[0, 1]",26,2,0,0,96,[]
"[None, None]",27,0,0,1,96,[]
"[0, 1]",26,2,0,0,97,[]
"[None, None]",27,0,0,1,97,[]
"[0, 1]",26,2,0,0,98,[]
"[None, None]",27,0,0,1,98,[]
"[0, 1]",26,2,0,0,99,[]
"[None, None]",27,0,0,1,99,[]
"[0, 1]",26,2,0,0,100,[]
"[None, None]",27,0,0,1,100,[]
"[0, 1]",26,2,0,0,101,[]
"[None, None]",27,0,0,1,101,[]
"[0, 1]",26,2,0,0,102,[]
"[None, None]",27,0,0,1,102,[]
"[0, 1]",26,2,0,0,103,[]
"[None, None]",27,0,0,1,103,[]
"[0, 1]",26,2,0,0,104,[]
"[None, None]",27,0,0,1,104,[]
"[0, 1]",26,2,0,0,105,[]
"[None, None]",27,0,0,1,105,[]
"[0, 1]",26,2,0,0,106,[]
"[None, None]",27,0,0,1,106,[]
"[0, 1]",26,2,0,0,107,[]
"[None, None]",27,0,0,1,107,[]
"[0, 1]",26,2,0,0,108,[]
"[None, None]",27,0,0,1,108,[]
"[0, 1]",26,2,0,0,109,[]
"[None, None]",27,0,0,1,109,[]
"[None, None]",26,0,0,0,110,[]
"[None, None]",27,0,0,1,110,[]
"[None, None]",26,0,0,0,111,[]
"[None, None]",27,0,0,1,111,[]
"[None, None]",26,0,0,0,112,[]
"[None, None]",27,0,0,1,112,[]
"[None, None]",26,0,0,0,113,[]
"[None, None]",27,0,0,1,113,[]
"[None, None]",26,0,0,0,114,[]
"[None, None]",27,0,0,1,114,[]
"[None, None]",26,0,0,0,115,[]
"[None, None]",27,0,0,1,115,[]
"[None, None]",26,0,0,0,116,[]
"[None, None]",27,0,0,1,116,[]
"[None, None]",26,0,0,0,117,[]
"[None, None]",27,0,0,1,117,[]
"[None, None]",26,0,0,0,118,[]
"[None, None]",27,0,0,1,118,[]
"[None, None]",26,0,0,0,119,[]
"[None, None]",27,0,0,1,119,[]
"[None, None]",26,0,0,0,120,[]
"[None, None]",27,0,0,1,120,[]
"[None, None]",26,0,0,0,121,[]
"[None, None]",27,0,0,1,121,[]
"[None, None]",26,0,0,0,122,[]
"[None, None]",27,0,0,1,122,[]
"[None, None]",26,0,0,0,123,[]
"[None, None]",27,0,0,1,123,[]
"[2, None]",26,1,0,0,124,[]
"[None, None]",27,0,0,1,124,[]
"[2, None]",26,1,0,0,125,[]
"[None, None]",27,0,0,1,125,[]
"[2, None]",26,1,0,0,126,[]
"[None, None]",27,0,0,1,126,[]
"[2, None]",26,1,0,0,127,[]
"[None, None]",27,0,0,1,127,[]
"[2, None]",26,1,0,0,128,[]
"[None, None]",27,0,0,1,128,[]
"[2, None]",26,1,0,0,129,[]
"[None, None]",27,0,0,1,129,[]
"[2, None]",26,1,0,0,130,[]
"[None, None]",27,0,0,1,130,[]
"[2, 3]",26,2,0,0,131,[]
"[None, None]",27,0,0,1,131,[]
"[2, 3]",26,2,0,0,132,[]
"[None, None]",27,0,0,1,132,[]
"[2, 3]",26,2,0,0,133,[]
"[None, None]",27,0,0,1,133,[]
"[2, 3]",26,2,0,0,134,[]
"[None, None]",27,0,0,1,134,[]
"[2, 3]",26,2,0,0,135,[]
"[None, None]",27,0,0,1,135,[]
"[2, 3]",26,2,0,0,136,[]
"[None, None]",27,0,0,1,136,[]
"[2, 3]",26,2,0,0,137,[]
"[None, None]",27,0,0,1,137,[]
"[2, 3]",26,2,0,0,138,[]
"[None, None]",27,0,0,1,138,[]
"[2, 3]",26,2,0,0,139,[]
"[None, None]",27,0,0,1,139,[]
"[2, 3]",26,2,0,0,140,[]
"[None, None]",27,0,0,1,140,[]
"[None, 3]",26,1,0,0,141,[]
"[None, None]",27,0,0,1,141,[]
"[None, 3]",26,1,0,0,142,[]
"[None, None]",27,0,0,1,142,[]
"[None, 3]",26,1,0,0,143,[]
"[None, None]",27,0,0,1,143,[]
"[None, 3]",26,1,0,0,144,[]
"[None, None]",27,0,0,1,144,[]
"[None, 3]",26,1,0,0,145,[]
"[None, None]",27,0,0,1,145,[]
"[None, 3]",26,1,0,0,146,[]
"[None, None]",27,0,0,1,146,[]
"[None, 3]",26,1,0,0,147,[]
"[None, None]",27,0,0,1,147,[]
"[None, None]",26,0,0,0,148,[]
"[None, None]",27,0,0,1,148,[]
"[None, None]",26,0,0,0,149,[]
"[None, None]",27,0,0,1,149,[]
"[None, None]",26,0,0,0,150,[]
"[None, None]",27,0,0,1,150,[]
"[None, None]",26,0,0,0,151,[]
"[None, None]",27,0,0,1,151,[]
"[None, None]",26,0,0,0,152,[]
"[None, None]",27,0,0,1,152,[]
"[None, None]",26,0,0,0,153,[]
"[None, None]",27,0,0,1,153,[]
"[None, None]",26,0,0,0,154,[]
"[None, None]",27,0,0,1,154,[]
"[None, None]",26,0,0,0,155,[]
"[None, None]",27,0,0,1,155,[]
"[None, None]",26,0,0,0,156,[]
"[None, None]",27,0,0,1,156,[]
"[None, None]",26,0,0,0,157,[]
"[None, None]",27,0,0,1,157,[]
"[None, None]",26,0,0,0,158,[]
"[None, None]",27,0,0,1,158,[]
"[None, None]",26,0,0,0,159,[]
"[None, None]",27,0,0,1,159,[]
"[None, None]",26,0,0,0,160,[]
"[None, None]",27,0,0,1,160,[]
"[None, None]",26,0,0,0,161,[]
"[None, None]",27,0,0,1,161,[]
"[None, None]",26,0,0,0,162,[]
"[None, None]",27,0,0,1,162,[]
"[None, None]",26,0,0,0,163,[]
"[None, None]",27,0,0,1,163,[]
"[None, None]",26,0,0,0,164,[]
"[None, None]",27,0,0,1,164,[]
"[None, None]",26,0,0,0,165,[]
"[None, None]",27,0,0,1,165,[]
"[None, None]",26,0,0,0,166,[]
"[None, None]",27,0,0,1,166,[]
"[None, None]",26,0,0,0,167,[]
"[None, None]",27,0,0,1,167,[]
"[None, None]",26,0,0,0,168,[]
"[None, None]",27,0,0,1,168,[]
"[None, None]",26,0,0,0,169,[]
"[None, None]",27,0,0,1,169,[]
"[None, None]",26,0,0,0,170,[]
"[None, None]",27,0,0,1,170,[]
"[None, None]",26,0,0,0,171,[]
"[None, None]",27,0,0,1,171,[]
"[4, None]",26,1,0,0,172,[]
"[None, None]",27,0,0,1,172,[]
"[4, None]",26,1,0,0,173,[]
"[None, None]",27,0,0,1,173,[]
"[4, None]",26,1,0,0,174,[]
"[None, None]",27,0,0,1,174,[]
"[4, None]",26,1,0,0,175,[]
"[None, None]",27,0,0,1,175,[]
"[4, None]",26,1,0,0,176,[]
"[None, None]",27,0,0,1,176,[]
"[4, None]",26,1,0,0,177,[]
"[None, None]",27,0,0,1,177,[]
"[4, None]",26,1,0,0,178,[]
"[None, None]",27,0,0,1,178,[]
"[4, None]",26,1,0,0,179,[]
"[None, None]",27,0,0,1,179,[]
