episode,seed,scale_index,scale,epsilon,total_reward,steps,final_score,completed_tasks,expired_tasks,eval_score_mean,eval_reward_mean,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count
99.0,106.0,0.0,medium,0.12176290180718155,3499.2372895150606,158.0,3398.5878422664114,45.0,35.0,3398.5878422664114,3499.2372895150606,11.0,51.0,24.0,16.0,30.0,26.0
100.0,107.0,0.0,medium,0.12115408729814564,3499.2372895150606,158.0,3398.5878422664114,45.0,35.0,3808.3683161025215,4004.575946247152,11.0,61.0,14.0,16.0,30.0,26.0
101.0,108.0,0.0,medium,0.12054831686165492,3809.203779389616,158.0,3648.8146144726825,47.0,31.0,3808.3683161025215,4004.575946247152,18.0,64.0,23.0,17.0,17.0,19.0
102.0,109.0,0.0,medium,0.11994557527734664,3568.169911212824,164.0,3476.018181828117,46.0,35.0,3932.628789742956,4190.70325652966,11.0,48.0,25.0,30.0,24.0,26.0
103.0,110.0,0.0,medium,0.11934584740095991,4304.597548546699,158.0,4028.940745504643,51.0,31.0,3386.6195409058296,3451.0372994910063,10.0,40.0,17.0,71.0,11.0,9.0
104.0,111.0,0.0,medium,0.11874911816395511,3642.6041703345404,157.0,3507.9040906347745,46.0,34.0,3708.942095436446,3863.052022656377,10.0,50.0,13.0,35.0,21.0,28.0
105.0,112.0,0.0,medium,0.11815537257313534,3719.674428075775,155.0,3535.8222751333938,46.0,33.0,3708.942095436446,3863.052022656377,10.0,49.0,13.0,29.0,43.0,11.0
106.0,113.0,0.0,medium,0.11756459571026966,3719.674428075775,155.0,3535.8222751333938,46.0,33.0,3708.942095436446,3863.052022656377,10.0,49.0,13.0,36.0,43.0,4.0
107.0,114.0,0.0,medium,0.1169767727317183,3719.824428075775,155.0,3535.8222751333938,46.0,33.0,3612.21492717409,3743.528412168454,10.0,50.0,13.0,29.0,42.0,11.0
108.0,115.0,0.0,medium,0.1163918888680597,4232.996795433941,160.0,3958.504742137545,50.0,29.0,3935.8341353399373,4189.891911180599,9.0,56.0,22.0,31.0,14.0,28.0
109.0,116.0,0.0,medium,0.11580992942371941,4408.575514449411,165.0,4140.567726578908,52.0,31.0,3617.327874151346,3781.4376461312017,30.0,26.0,20.0,39.0,8.0,42.0
110.0,117.0,0.0,medium,0.11523087977660082,3781.2876461312017,160.0,3617.327874151346,47.0,34.0,4010.8530450360568,4235.943008885944,7.0,72.0,24.0,8.0,35.0,14.0
111.0,118.0,0.0,medium,0.11465472537771781,4275.721590473547,165.0,4047.540663949092,51.0,30.0,3996.558734974254,4159.915040333003,10.0,54.0,24.0,25.0,18.0,34.0
112.0,119.0,0.0,medium,0.11408145175082922,4224.99059553984,174.0,4029.798088148936,51.0,32.0,3933.0037165633953,4149.20556842875,14.0,57.0,15.0,29.0,16.0,43.0
113.0,120.0,0.0,medium,0.11351104449207507,4564.842177475739,162.0,4260.210000521372,53.0,29.0,3617.327874151346,3781.4376461312017,9.0,46.0,16.0,47.0,36.0,8.0
114.0,121.0,0.0,medium,0.11294348926961469,4389.5569677752455,164.0,4134.673483523617,52.0,31.0,4237.360869705238,4489.155675831512,7.0,69.0,13.0,25.0,42.0,8.0
115.0,122.0,0.0,medium,0.11237877182326661,4373.117011734638,174.0,4145.9759475398405,52.0,30.0,4090.8825435606323,4261.990616508963,7.0,50.0,13.0,28.0,54.0,22.0
116.0,123.0,0.0,medium,0.11181687796415028,4258.747427650742,165.0,4025.380915393505,51.0,32.0,4090.8825435606323,4261.990616508963,8.0,37.0,16.0,30.0,38.0,36.0
117.0,124.0,0.0,medium,0.11125779357432954,4159.312008671377,172.0,3995.739129008254,51.0,32.0,4090.8825435606323,4261.990616508963,7.0,37.0,13.0,28.0,15.0,72.0
118.0,125.0,0.0,medium,0.11070150460645789,4159.312008671377,172.0,3995.739129008254,51.0,32.0,4090.8825435606323,4261.990616508963,7.0,37.0,13.0,28.0,15.0,72.0
119.0,126.0,0.0,medium,0.1101479970834256,4159.312008671377,172.0,3995.739129008254,51.0,32.0,4087.6771979636505,4272.801961858025,7.0,37.0,13.0,28.0,15.0,72.0
120.0,127.0,0.0,medium,0.10959725709800847,4672.569923367032,169.0,4362.89832658641,54.0,28.0,4237.360869705238,4489.155675831512,9.0,23.0,31.0,42.0,11.0,53.0
121.0,128.0,0.0,medium,0.10904927081251842,4638.052941836251,174.0,4355.308243658601,54.0,29.0,3952.0497149205103,4169.632918116446,25.0,37.0,16.0,29.0,48.0,19.0
122.0,129.0,0.0,medium,0.10850402445845582,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,13.0,29.0,27.0,27.0
123.0,130.0,0.0,medium,0.10796150433616354,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,13.0,29.0,27.0,27.0
124.0,131.0,0.0,medium,0.10742169681448273,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,13.0,29.0,27.0,27.0
125.0,132.0,0.0,medium,0.10688458833041031,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,13.0,29.0,27.0,27.0
126.0,133.0,0.0,medium,0.10635016538875826,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,13.0,29.0,27.0,27.0
127.0,134.0,0.0,medium,0.10581841456181447,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
128.0,135.0,0.0,medium,0.1052893224890054,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
129.0,136.0,0.0,medium,0.10476287587656037,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
130.0,137.0,0.0,medium,0.10423906149717757,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
131.0,138.0,0.0,medium,0.10371786618969168,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
132.0,139.0,0.0,medium,0.10319927685874322,4281.397099596507,161.0,4042.45135467854,51.0,31.0,3952.0497149205103,4169.632918116446,28.0,37.0,12.0,30.0,27.0,27.0
133.0,140.0,0.0,medium,0.10268328047444951,4723.007034308145,169.0,4413.893984491767,55.0,30.0,4260.322936767488,4532.207234970148,27.0,37.0,27.0,33.0,13.0,32.0
134.0,141.0,0.0,medium,0.10216986407207726,4245.559940953228,164.0,4019.373493743119,51.0,32.0,3852.412447641872,4058.8333604023373,33.0,34.0,16.0,27.0,10.0,44.0
135.0,142.0,0.0,medium,0.10165901475171688,3655.4804504203935,162.0,3526.852651512068,46.0,33.0,3852.412447641872,4058.8333604023373,18.0,51.0,12.0,15.0,58.0,8.0
136.0,143.0,0.0,medium,0.10115071967795829,4024.449010496456,165.0,3836.473804482769,49.0,32.0,3735.6499375104754,3903.2517559249527,22.0,57.0,12.0,9.0,36.0,29.0
137.0,144.0,0.0,medium,0.10064496607956849,3799.651422537252,161.0,3634.0758285707816,47.0,33.0,3852.412447641872,4058.8333604023373,14.0,49.0,16.0,17.0,35.0,30.0
138.0,145.0,0.0,medium,0.10014174124917065,4103.452195498341,166.0,3920.276471760126,50.0,32.0,3744.0393904427033,3923.5271433911826,22.0,78.0,12.0,16.0,17.0,21.0
139.0,146.0,0.0,medium,0.09964103254292479,3799.651422537252,161.0,3634.0758285707816,47.0,33.0,3735.6499375104754,3903.2517559249527,9.0,47.0,16.0,21.0,35.0,33.0
140.0,147.0,0.0,medium,0.09914282738021017,4024.449010496456,165.0,3836.473804482769,49.0,32.0,3852.412447641872,4058.8333604023373,27.0,67.0,12.0,9.0,36.0,14.0
141.0,148.0,0.0,medium,0.09864711324330912,3720.0505807004533,164.0,3608.9653007335323,47.0,34.0,3852.412447641872,4058.8333604023373,15.0,57.0,12.0,9.0,61.0,10.0
142.0,149.0,0.0,medium,0.09815387767709258,3840.9116816101296,168.0,3711.8615854637997,48.0,34.0,3735.6499375104754,3903.2517559249527,22.0,61.0,16.0,15.0,12.0,42.0
143.0,150.0,0.0,medium,0.09766310828870711,4024.449010496456,165.0,3836.473804482769,49.0,32.0,3852.412447641872,4058.8333604023373,32.0,57.0,12.0,9.0,30.0,25.0
144.0,151.0,0.0,medium,0.09717479274726358,3721.755855373723,163.0,3604.332288254064,47.0,34.0,3852.412447641872,4058.8333604023373,28.0,57.0,12.0,9.0,34.0,23.0
145.0,152.0,0.0,medium,0.09668891878352726,3825.5816421858253,165.0,3694.265646279283,48.0,34.0,4005.1002016409166,4219.424431254858,14.0,67.0,12.0,9.0,13.0,50.0
146.0,153.0,0.0,medium,0.09620547418960962,4145.598762591554,166.0,3946.4217196376712,50.0,31.0,4005.1002016409166,4219.424431254858,36.0,45.0,16.0,16.0,9.0,44.0
147.0,154.0,0.0,medium,0.09572444681866157,3554.3871429908727,161.0,3467.038560737217,46.0,36.0,3397.7470743706263,3498.7054450858545,9.0,58.0,12.0,9.0,35.0,38.0
148.0,155.0,0.0,medium,0.09524582458456826,3876.7393233782586,162.0,3707.412038321825,48.0,34.0,3402.3800868500944,3529.6001704125847,10.0,69.0,12.0,9.0,7.0,55.0
149.0,156.0,0.0,medium,0.09476959546164541,3385.8351318922323,160.0,3302.2230711457337,44.0,36.0,3402.3800868500944,3529.6001704125847,14.0,71.0,16.0,14.0,5.0,40.0
150.0,157.0,0.0,medium,0.09429574748433718,4123.931034862767,166.0,3916.8354237432586,50.0,33.0,3852.412447641872,4058.8333604023373,34.0,75.0,12.0,9.0,22.0,14.0
151.0,158.0,0.0,medium,0.09382426874691549,3669.3327992655068,163.0,3567.689295334818,47.0,36.0,3694.265646279283,3825.5816421858253,24.0,60.0,12.0,9.0,48.0,10.0
152.0,159.0,0.0,medium,0.09335514740318092,3825.5816421858253,165.0,3694.265646279283,48.0,34.0,4005.1002016409166,4219.424431254858,8.0,84.0,12.0,9.0,19.0,33.0
153.0,160.0,0.0,medium,0.09288837166616501,3296.6153887230444,146.0,3188.6171916746553,43.0,36.0,4005.1002016409166,4219.424431254858,13.0,52.0,16.0,15.0,19.0,31.0
154.0,161.0,0.0,medium,0.09242392980783419,3669.3327992655068,163.0,3567.689295334818,47.0,36.0,3694.265646279283,3825.5816421858253,18.0,60.0,12.0,9.0,48.0,16.0
155.0,162.0,0.0,medium,0.09196181015879502,3825.5816421858253,165.0,3694.265646279283,48.0,34.0,3169.7595822671874,3225.36654850528,8.0,84.0,12.0,9.0,30.0,22.0
156.0,163.0,0.0,medium,0.09150200110800105,2809.989104196412,155.0,2835.7125385167124,40.0,39.0,3685.887581551472,3843.481424800703,9.0,60.0,12.0,16.0,24.0,34.0
157.0,164.0,0.0,medium,0.09104449110246104,3851.692281477867,160.0,3644.177987648288,47.0,31.0,3590.296652399566,3734.5043490849307,12.0,41.0,19.0,42.0,17.0,29.0
158.0,165.0,0.0,medium,0.09058926864694875,2970.192462154668,156.0,2967.835203705956,41.0,38.0,3694.265646279283,3825.5816421858253,7.0,94.0,12.0,11.0,10.0,22.0
159.0,166.0,0.0,medium,0.090136322303714,4264.574105999841,165.0,4038.494469330382,51.0,31.0,4090.8825435606323,4261.990616508963,7.0,55.0,13.0,25.0,13.0,52.0
160.0,167.0,0.0,medium,0.08968564069219544,4002.081408563414,169.0,3815.0759628161145,49.0,33.0,3489.6471782934127,3597.0543928420057,7.0,75.0,12.0,29.0,8.0,38.0
161.0,168.0,0.0,medium,0.08923721248873447,3855.9827088823586,167.0,3702.792251851301,48.0,34.0,3519.381253597941,3699.511578896145,7.0,80.0,12.0,30.0,28.0,10.0
162.0,169.0,0.0,medium,0.08879102642629079,3712.51786321748,168.0,3594.5610734282345,47.0,35.0,3489.6471782934127,3600.4612261439097,7.0,82.0,12.0,29.0,18.0,20.0
163.0,170.0,0.0,medium,0.08834707129415934,3365.8429508643044,159.0,3286.607195637493,44.0,36.0,3489.6471782934127,3600.4612261439097,8.0,96.0,12.0,30.0,4.0,9.0
164.0,171.0,0.0,medium,0.08790533593768854,3123.770804161872,161.0,3082.1813847759504,42.0,37.0,3515.05662403418,3663.921955946019,12.0,91.0,12.0,29.0,5.0,12.0
165.0,172.0,0.0,medium,0.0874658092580001,3613.93750177975,159.0,3478.321818624556,46.0,36.0,4030.1286667258423,4251.103598243214,33.0,51.0,12.0,29.0,11.0,23.0
166.0,173.0,0.0,medium,0.0870284802117101,4041.9008585330735,168.0,3852.1226960863,49.0,31.0,4237.360869705238,4489.155675831512,31.0,58.0,12.0,29.0,30.0,8.0
167.0,174.0,0.0,medium,0.08659333781065155,4304.640485128297,168.0,4061.7795417061,51.0,30.0,3708.942095436446,3863.052022656377,8.0,52.0,12.0,30.0,49.0,17.0
168.0,175.0,0.0,medium,0.0861603711215983,3737.5796803109492,165.0,3611.482182931045,47.0,34.0,3491.4247567967354,3565.2185580796768,13.0,62.0,12.0,29.0,30.0,19.0
169.0,176.0,0.0,medium,0.0857295692659903,3686.9880690862024,167.0,3588.480439579481,47.0,35.0,3491.4247567967354,3565.2185580796768,7.0,50.0,12.0,29.0,32.0,37.0
170.0,177.0,0.0,medium,0.08530092141966035,4404.164317610526,164.0,4128.8078977373125,52.0,30.0,4451.69503726411,4766.392389166547,8.0,53.0,16.0,28.0,13.0,46.0
171.0,178.0,0.0,medium,0.08487441681256205,4762.239397115575,173.0,4452.7766984584105,55.0,28.0,4090.8825435606323,4261.990616508963,11.0,14.0,29.0,51.0,13.0,55.0
172.0,179.0,0.0,medium,0.08445004472849925,4261.990616508963,173.0,4090.8825435606323,52.0,32.0,4090.8825435606323,4261.990616508963,7.0,37.0,12.0,29.0,7.0,81.0
173.0,180.0,0.0,medium,0.08402779450485676,4271.990616508963,172.0,4090.8825435606323,52.0,32.0,4090.8825435606323,4261.990616508963,7.0,39.0,12.0,29.0,6.0,79.0
174.0,181.0,0.0,medium,0.08360765553233247,4261.990616508963,173.0,4090.8825435606323,52.0,32.0,3993.551139092998,4154.656977572191,7.0,37.0,12.0,29.0,7.0,81.0
175.0,182.0,0.0,medium,0.0831896172546708,4114.472212489059,169.0,3941.3865304290416,50.0,30.0,3718.0205304064566,3860.0724258805612,37.0,39.0,12.0,31.0,4.0,46.0
176.0,183.0,0.0,medium,0.08277366916839746,4286.896076144791,172.0,4088.242954672982,52.0,32.0,4027.19815267039,4267.470344223326,31.0,39.0,29.0,35.0,7.0,31.0
177.0,184.0,0.0,medium,0.08235980082255547,4267.470344223326,165.0,4027.19815267039,51.0,31.0,3543.950484592073,3711.736833041948,39.0,17.0,17.0,48.0,3.0,41.0
178.0,185.0,0.0,medium,0.08194800181844268,3192.485896669015,161.0,3168.12965066156,43.0,37.0,3829.7635125912293,4011.540945502765,30.0,68.0,13.0,31.0,8.0,11.0
179.0,186.0,0.0,medium,0.08153826180935046,4294.638291547118,173.0,4058.3712069766398,51.0,30.0,3286.5380975327766,3394.665644774739,56.0,64.0,12.0,29.0,5.0,7.0
180.0,187.0,0.0,medium,0.08113057050030371,3516.011925603791,156.0,3383.9980100381777,45.0,36.0,3286.5380975327766,3394.665644774739,7.0,74.0,12.0,29.0,4.0,30.0
181.0,188.0,0.0,medium,0.0807249176478022,3298.316010303837,163.0,3270.03666972444,44.0,37.0,3065.6236759885533,3098.105745168927,12.0,76.0,13.0,29.0,4.0,29.0
182.0,189.0,0.0,medium,0.08032129305956318,3556.3852477970618,161.0,3472.4573370196763,46.0,36.0,3369.632264368999,3407.679418719464,19.0,62.0,16.0,39.0,7.0,18.0
183.0,190.0,0.0,medium,0.07991968659426536,3036.7444576476164,164.0,3063.4896353163804,42.0,38.0,3374.6948445979006,3440.5033341484395,13.0,80.0,12.0,29.0,8.0,22.0
184.0,191.0,0.0,medium,0.07952008816129404,3426.677237937531,163.0,3367.36956041655,45.0,36.0,3708.942095436446,3863.052022656377,9.0,52.0,12.0,29.0,15.0,46.0
185.0,192.0,0.0,medium,0.07912248772048756,3793.363526444587,171.0,3688.912052223482,48.0,33.0,3515.05662403418,3663.921955946019,13.0,55.0,13.0,29.0,10.0,51.0
186.0,193.0,0.0,medium,0.07872687528188513,3641.881828800325,164.0,3521.541510803686,46.0,34.0,4237.360869705238,4489.155675831512,12.0,53.0,12.0,29.0,30.0,28.0
187.0,194.0,0.0,medium,0.0783332409054757,3836.5395370979486,163.0,3702.877823758093,48.0,34.0,4237.360869705238,4489.155675831512,23.0,43.0,12.0,30.0,8.0,47.0
188.0,195.0,0.0,medium,0.07794157470094833,4463.397754947507,176.0,4230.236524305314,53.0,30.0,4044.138608474169,4263.399039518895,65.0,37.0,14.0,29.0,5.0,26.0
189.0,196.0,0.0,medium,0.07755186682744358,3976.091828194017,168.0,3816.3793310103156,49.0,33.0,3491.4247567967354,3565.2185580796768,14.0,52.0,13.0,29.0,25.0,35.0
190.0,197.0,0.0,medium,0.07716410749330636,4530.2213209041265,165.0,4227.6465045414625,53.0,30.0,4343.0895259677745,4665.982138806678,34.0,57.0,15.0,28.0,5.0,26.0
191.0,198.0,0.0,medium,0.07677828695583983,4342.12338059392,165.0,4065.7619898839803,51.0,29.0,4237.360869705238,4489.155675831512,32.0,18.0,29.0,55.0,19.0,12.0
192.0,199.0,0.0,medium,0.07639439552106063,4573.193926220003,160.0,4252.44408887449,53.0,29.0,4015.93608987406,4189.778727745723,31.0,39.0,15.0,30.0,21.0,24.0
193.0,200.0,0.0,medium,0.07601242354345533,4183.574166992629,166.0,4004.6320218282985,51.0,33.0,3735.6499375104754,3903.2517559249527,34.0,33.0,16.0,25.0,4.0,54.0
194.0,201.0,0.0,medium,0.07563236142573805,3903.2517559249527,162.0,3735.6499375104754,48.0,32.0,3290.1894731120315,3400.1676245469434,21.0,74.0,12.0,10.0,33.0,12.0
195.0,202.0,0.0,medium,0.07525419961860937,2615.7054404328755,149.0,2634.45856335449,38.0,40.0,4042.0965866642637,4275.255206991029,12.0,65.0,12.0,16.0,38.0,6.0
196.0,203.0,0.0,medium,0.07487792862051632,4217.1644903110355,169.0,4027.7074646317974,51.0,32.0,3915.578857822977,4121.2297099414745,75.0,46.0,16.0,21.0,3.0,8.0
197.0,204.0,0.0,medium,0.07450353897741373,4121.2297099414745,167.0,3915.578857822977,50.0,33.0,3915.578857822977,4121.2297099414745,38.0,67.0,12.0,8.0,14.0,28.0
