episode,seed,scale_index,scale,epsilon,total_reward,steps,final_score,completed_tasks,expired_tasks,eval_score_mean,eval_reward_mean,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
0.0,7.0,0.0,small,0.2,3047.775383083246,67.0,2557.14537641101,28.0,0.0,2392.6796814715035,2847.9650111182436,35.0,9.0,11.0,2.0,3.0,1.0,1.0,5.0
1.0,8.0,0.0,small,0.199,2490.851776153658,65.0,2108.334225067414,24.0,2.0,2286.7720366877234,2711.94961336505,29.0,6.0,9.0,9.0,8.0,1.0,2.0,1.0
2.0,9.0,0.0,small,0.19800500000000001,2328.936154536776,59.0,1961.9295429591664,22.0,1.0,2309.7262053450663,2750.873127812086,26.0,11.0,3.0,6.0,5.0,3.0,3.0,2.0
3.0,10.0,0.0,small,0.197014975,3106.7225148214784,81.0,2610.3691975110823,29.0,0.0,2244.3100611684526,2665.6026142720234,35.0,7.0,26.0,1.0,7.0,3.0,0.0,2.0
4.0,11.0,0.0,small,0.19602990012500002,2746.433296504649,62.0,2306.2908883049586,25.0,0.0,2098.1579966828585,2485.6697308118014,17.0,8.0,14.0,8.0,10.0,4.0,0.0,1.0
5.0,12.0,0.0,small,0.19504975062437502,3284.7723214733237,77.0,2753.759687689228,30.0,0.0,2222.4430023221885,2637.051781924505,30.0,6.0,21.0,0.0,12.0,2.0,3.0,3.0
6.0,13.0,0.0,small,0.19407450187125314,2719.5178794062813,69.0,2292.018359620445,26.0,2.0,2276.804298536911,2712.5620676125895,26.0,12.0,13.0,8.0,8.0,1.0,1.0,0.0
7.0,14.0,0.0,small,0.19310412936189686,2441.7802811033234,64.0,2052.24203892553,23.0,0.0,2363.553568244797,2809.0740547035007,17.0,5.0,21.0,13.0,5.0,2.0,0.0,1.0
8.0,15.0,0.0,small,0.19213860871508737,3006.9601902366903,76.0,2525.936652683258,28.0,0.0,2166.4806333491224,2569.6790222030927,44.0,5.0,12.0,3.0,5.0,4.0,1.0,2.0
9.0,16.0,0.0,small,0.19117791567151193,3314.585845539188,70.0,2777.070579030072,30.0,0.0,2156.372876871922,2556.666119622114,19.0,23.0,13.0,3.0,6.0,2.0,1.0,3.0
10.0,17.0,0.0,small,0.19022202609315436,2953.1421801181364,80.0,2481.006786663347,28.0,0.0,2154.373128809584,2555.685365835209,46.0,3.0,8.0,1.0,10.0,10.0,1.0,1.0
11.0,18.0,0.0,small,0.18927091596268858,3304.837898377178,76.0,2764.285647398997,30.0,0.0,2138.5562680334683,2533.6992599290547,22.0,9.0,24.0,1.0,9.0,6.0,2.0,3.0
12.0,19.0,0.0,small,0.18832456138287512,2968.2424429859866,74.0,2484.4826384886387,27.0,0.0,2548.7495701062826,3037.4124340301664,23.0,13.0,19.0,1.0,12.0,2.0,1.0,3.0
13.0,20.0,0.0,small,0.18738293857596075,2280.5588939785707,65.0,1929.039818253841,22.0,2.0,2531.122371030321,3010.3380314676797,22.0,9.0,16.0,8.0,5.0,3.0,1.0,1.0
14.0,21.0,0.0,small,0.18644602388308096,2215.717750147808,63.0,1889.0444602604512,22.0,5.0,2174.288190150324,2582.8082451860705,20.0,9.0,13.0,2.0,10.0,3.0,3.0,3.0
15.0,22.0,0.0,small,0.18551379376366556,2975.6262991402277,73.0,2504.685566942605,28.0,2.0,2457.9549004553282,2928.9514605402564,25.0,8.0,23.0,1.0,12.0,0.0,1.0,3.0
16.0,23.0,0.0,small,0.18458622479484724,2368.6115198755338,62.0,1985.7999945008207,22.0,0.0,2348.089165901598,2788.9585596737406,17.0,17.0,18.0,5.0,3.0,1.0,1.0,0.0
17.0,24.0,0.0,small,0.183663293670873,1924.3085188480804,62.0,1662.2530924149867,20.0,5.0,2536.688297304411,3022.6859260071055,29.0,6.0,16.0,2.0,6.0,0.0,1.0,2.0
18.0,25.0,0.0,small,0.18274497720251864,2884.848510210605,73.0,2417.743863027498,27.0,0.0,2390.118127459599,2847.1074859072028,39.0,11.0,16.0,0.0,5.0,0.0,1.0,1.0
19.0,26.0,0.0,small,0.18183125231650604,2799.3537435432736,71.0,2351.7274848231373,26.0,0.0,2229.6092938287707,2653.9589558795087,23.0,11.0,13.0,16.0,1.0,2.0,0.0,5.0
20.0,27.0,0.0,small,0.18092209605492351,2645.4888241547083,65.0,2222.6933606112107,25.0,1.0,2330.773342921443,2773.2983824365733,25.0,8.0,11.0,14.0,3.0,2.0,1.0,1.0
21.0,28.0,0.0,small,0.1800174855746489,3155.312963155937,78.0,2649.6790577319302,29.0,0.0,2505.1907040970545,2987.239820683154,24.0,21.0,20.0,3.0,6.0,3.0,1.0,0.0
22.0,29.0,0.0,small,0.17911739814677563,2950.6264364151743,75.0,2473.780140491556,27.0,0.0,2291.2262378808637,2728.937805511362,24.0,9.0,22.0,3.0,7.0,2.0,6.0,2.0
23.0,30.0,0.0,small,0.17822181115604174,2421.7940426825935,62.0,2045.2503424477882,23.0,2.0,2247.6241356178352,2672.035126919802,15.0,10.0,14.0,16.0,4.0,0.0,1.0,2.0
24.0,31.0,0.0,small,0.17733070210026153,2472.6663750241746,63.0,2078.666172448239,23.0,1.0,2199.6246284622694,2608.4123077215395,13.0,16.0,18.0,6.0,6.0,3.0,0.0,1.0
25.0,32.0,0.0,small,0.17644404858976023,1970.024841267727,57.0,1688.028820051206,20.0,3.0,2424.8140045619316,2888.8493056740863,30.0,11.0,8.0,0.0,4.0,1.0,2.0,1.0
26.0,33.0,0.0,small,0.17556182834681144,2967.0742031432237,69.0,2499.7548329796064,28.0,1.0,2408.210550520608,2867.8778698764154,36.0,9.0,13.0,0.0,8.0,0.0,1.0,2.0
27.0,34.0,0.0,small,0.1746840192050774,3221.2790058227206,77.0,2697.8361796317004,30.0,0.0,2113.6566534648573,2503.107794473005,36.0,3.0,14.0,3.0,12.0,5.0,2.0,2.0
28.0,35.0,0.0,small,0.173810599109052,2795.489344989828,70.0,2351.6453519801325,26.0,1.0,2263.1807965216194,2681.176738820068,28.0,10.0,13.0,3.0,9.0,3.0,2.0,2.0
29.0,36.0,0.0,small,0.17294154611350673,2447.23002065009,65.0,2054.128327046928,23.0,0.0,2380.235700335856,2829.356736177044,20.0,18.0,9.0,8.0,6.0,2.0,0.0,2.0
30.0,37.0,0.0,small,0.1720768383829392,2933.0775496328206,74.0,2461.969314427241,27.0,0.0,2151.6688924021737,2554.774670327806,24.0,5.0,27.0,1.0,10.0,2.0,4.0,1.0
31.0,38.0,0.0,small,0.1712164541910245,3012.8108660771695,75.0,2529.3109074263334,28.0,0.0,2337.2381838349324,2780.070959619386,34.0,14.0,14.0,3.0,6.0,2.0,0.0,2.0
32.0,39.0,0.0,small,0.17036037192006936,3347.0234736203383,70.0,2801.7582334954122,30.0,0.0,2127.1825549214495,2518.874098267459,19.0,12.0,23.0,0.0,10.0,2.0,4.0,0.0
33.0,40.0,0.0,small,0.16950857006046902,1860.2214354457237,59.0,1598.8452837739296,19.0,4.0,2395.5353773976653,2844.8859931725424,18.0,6.0,18.0,2.0,6.0,5.0,1.0,3.0
34.0,41.0,0.0,small,0.16866102721016668,2911.3244106309553,74.0,2441.3547282651602,28.0,1.0,2487.241480774597,2963.0173186914963,42.0,16.0,4.0,2.0,3.0,2.0,2.0,3.0
35.0,42.0,0.0,small,0.16781772207411585,2252.9382219081112,65.0,1913.636393495686,22.0,3.0,2182.12580086264,2583.65318425717,26.0,9.0,14.0,7.0,4.0,2.0,3.0,0.0
36.0,43.0,0.0,small,0.16697863346374528,2901.2271025388477,68.0,2429.1542845525264,27.0,0.0,2277.8315968468833,2714.367676565818,8.0,27.0,19.0,2.0,7.0,3.0,1.0,1.0
37.0,44.0,0.0,small,0.16614374029642656,2597.116474643486,61.0,2179.719720702448,24.0,0.0,2385.1107807300673,2836.215297005842,23.0,14.0,13.0,1.0,5.0,2.0,2.0,1.0
38.0,45.0,0.0,small,0.16531302159494443,2841.069865950476,68.0,2393.936117633894,27.0,1.0,2210.696370878653,2623.558591105132,24.0,17.0,12.0,7.0,3.0,1.0,1.0,3.0
39.0,46.0,0.0,small,0.16448645648696972,2645.9216665802924,72.0,2222.694342656429,25.0,0.0,2329.300446691228,2762.9067137531065,29.0,12.0,17.0,2.0,6.0,3.0,0.0,3.0
40.0,47.0,0.0,small,0.16366402420453488,3132.6170685800885,75.0,2628.5551282667957,29.0,0.0,2358.7640214732182,2800.2192669500278,29.0,9.0,24.0,2.0,6.0,0.0,3.0,2.0
41.0,48.0,0.0,small,0.1628457040835122,2720.4265457980146,69.0,2285.6637079709685,25.0,0.0,2103.8650211592944,2502.856825246649,17.0,17.0,9.0,12.0,8.0,0.0,4.0,2.0
42.0,49.0,0.0,small,0.16203147556309463,2656.4124605746542,69.0,2233.62222753034,25.0,1.0,2223.253255289049,2631.4449726977,37.0,7.0,14.0,1.0,6.0,2.0,0.0,2.0
43.0,50.0,0.0,small,0.16122131818527916,2501.0959231255474,58.0,2092.635087646482,23.0,0.0,2351.39802773158,2801.2951439776693,18.0,6.0,12.0,9.0,5.0,1.0,3.0,4.0
44.0,51.0,0.0,small,0.16041521159435276,2843.098564109904,72.0,2384.956776661507,27.0,0.0,2321.6420723353376,2764.2630724293795,29.0,26.0,9.0,4.0,2.0,0.0,0.0,2.0
45.0,52.0,0.0,small,0.159613135536381,3115.0193113076475,69.0,2614.0687480465417,29.0,0.0,2135.4480949054523,2531.6797924395046,32.0,3.0,19.0,0.0,8.0,2.0,5.0,0.0
46.0,53.0,0.0,small,0.15881506985869911,3310.215490179529,75.0,2775.9776589371695,30.0,0.0,2441.234988864809,2906.7157777012276,30.0,9.0,23.0,4.0,9.0,0.0,0.0,0.0
47.0,54.0,0.0,small,0.15802099450940563,2951.034308200376,69.0,2477.5137286920944,27.0,0.0,2214.9486511052737,2629.8311129764375,23.0,11.0,14.0,12.0,7.0,1.0,0.0,1.0
48.0,55.0,0.0,small,0.1572308895368586,2937.01472376268,65.0,2461.329272416749,27.0,0.0,2228.85405949459,2639.1358555524507,20.0,15.0,15.0,2.0,9.0,2.0,2.0,0.0
49.0,56.0,0.0,small,0.1564447350891743,3189.41078249274,71.0,2680.418960019937,30.0,0.0,2236.8422500175843,2660.1812853026427,39.0,15.0,8.0,3.0,2.0,3.0,0.0,1.0
50.0,57.0,0.0,small,0.15566251141372844,3019.3659838307517,77.0,2538.238474952115,28.0,0.0,2376.5308097015322,2829.1591692152456,29.0,20.0,10.0,5.0,4.0,3.0,4.0,2.0
51.0,58.0,0.0,small,0.1548841988566598,2987.514756518625,75.0,2503.2082409418176,28.0,0.0,2530.3192035076318,3012.7153690396713,30.0,15.0,14.0,11.0,5.0,0.0,0.0,0.0
52.0,59.0,0.0,small,0.1541097778623765,3091.990165095681,72.0,2601.7785480604284,29.0,1.0,2163.352761038531,2566.0089990078745,37.0,11.0,15.0,3.0,4.0,0.0,1.0,1.0
53.0,60.0,0.0,small,0.15333922897306462,3292.2189212693597,72.0,2758.7908124139617,30.0,0.0,2422.0340589249354,2878.3755838444454,28.0,8.0,19.0,0.0,12.0,1.0,1.0,3.0
54.0,61.0,0.0,small,0.1525725328281993,3168.2070244981633,75.0,2655.833490148515,29.0,0.0,2245.318451674705,2668.539907796643,25.0,13.0,17.0,5.0,11.0,3.0,1.0,0.0
55.0,62.0,0.0,small,0.1518096701640583,3011.282183426403,72.0,2521.8956505040046,28.0,0.0,2291.171306622211,2722.412437972241,33.0,14.0,13.0,1.0,6.0,2.0,1.0,2.0
56.0,63.0,0.0,small,0.151050621813238,2721.8763786668615,66.0,2280.7735741179463,25.0,0.0,2478.2597228681147,2954.4251657872137,12.0,15.0,16.0,17.0,6.0,0.0,0.0,0.0
57.0,64.0,0.0,small,0.15029536870417182,3019.415950677245,74.0,2533.730882230897,28.0,0.0,2460.2019519546952,2934.877642394879,22.0,16.0,21.0,8.0,5.0,0.0,0.0,2.0
58.0,65.0,0.0,small,0.14954389186065095,3127.7779316544975,75.0,2624.6685417911817,29.0,0.0,2391.3399580497917,2846.2490088333357,22.0,16.0,26.0,7.0,3.0,0.0,1.0,0.0
59.0,66.0,0.0,small,0.1487961724013477,3094.505836717048,70.0,2593.7469448892234,28.0,0.0,2226.4981776845425,2649.0452311654676,13.0,11.0,22.0,2.0,16.0,4.0,0.0,2.0
60.0,67.0,0.0,small,0.14805219153934096,3099.876031851874,74.0,2605.797793232393,29.0,0.0,2075.895106556677,2466.0808307867014,37.0,15.0,9.0,2.0,5.0,3.0,0.0,3.0
61.0,68.0,0.0,small,0.14731193058164427,2830.081478160695,72.0,2370.526880589871,26.0,0.0,2340.4050806466576,2785.2161837557005,19.0,10.0,9.0,16.0,15.0,0.0,3.0,0.0
62.0,69.0,0.0,small,0.14657537092873604,2953.4901226594416,77.0,2486.159265987298,28.0,1.0,2463.9763717921496,2937.8395875880256,36.0,3.0,23.0,2.0,6.0,5.0,0.0,2.0
63.0,70.0,0.0,small,0.14584249407409236,3050.935229300493,70.0,2568.625680695392,28.0,0.0,2379.449749753366,2830.8692266709118,31.0,10.0,2.0,2.0,13.0,0.0,2.0,10.0
64.0,71.0,0.0,small,0.1451132816037219,2871.629302958363,75.0,2417.9306919830665,27.0,2.0,2248.3217556086142,2666.836655790892,25.0,15.0,1.0,7.0,6.0,1.0,1.0,19.0
65.0,72.0,0.0,small,0.1443877151957033,3021.452112305618,72.0,2542.1249032452156,28.0,1.0,2309.909810144097,2746.627406517812,18.0,9.0,2.0,11.0,6.0,2.0,1.0,23.0
66.0,73.0,0.0,small,0.14366577661972477,2830.410303677356,70.0,2370.5441894285236,26.0,0.0,2232.9612219955598,2654.822805467457,25.0,22.0,2.0,1.0,10.0,1.0,1.0,8.0
67.0,74.0,0.0,small,0.14294744773662615,2892.0178230334086,76.0,2429.1558804095303,27.0,0.0,2192.550875400257,2599.1815257416483,26.0,10.0,0.0,13.0,4.0,2.0,0.0,21.0
68.0,75.0,0.0,small,0.14223271049794303,2819.623871478481,66.0,2365.672879193753,26.0,0.0,2495.9316773082587,2974.2171762150524,12.0,21.0,0.0,9.0,9.0,1.0,0.0,14.0
69.0,76.0,0.0,small,0.14152154694545332,2894.5336306994027,70.0,2427.8640679213927,27.0,0.0,2343.1149127982508,2783.445881954512,21.0,24.0,1.0,3.0,2.0,0.0,0.0,19.0
70.0,77.0,0.0,small,0.14081393921072605,2426.1713769457065,71.0,2065.700100413037,24.0,3.0,1986.2655455733309,2345.7624522642777,35.0,14.0,3.0,4.0,3.0,1.0,0.0,11.0
71.0,78.0,0.0,small,0.1401098695146724,2951.030944056921,73.0,2475.4963367083956,28.0,0.0,2342.2154157869845,2787.1326036300884,11.0,32.0,4.0,6.0,3.0,1.0,4.0,12.0
72.0,79.0,0.0,small,0.13940932016709906,3089.134716904719,81.0,2594.8557270261977,29.0,0.0,2204.678450545528,2618.393018809691,14.0,32.0,5.0,0.0,8.0,4.0,0.0,18.0
73.0,80.0,0.0,small,0.13871227356626356,3012.217220357035,74.0,2534.8475413583424,28.0,0.0,2360.610739360938,2817.5576934054707,33.0,22.0,1.0,0.0,8.0,0.0,1.0,9.0
74.0,81.0,0.0,small,0.13801871219843223,2951.1620330654227,72.0,2478.283515663908,27.0,0.0,2224.333965330325,2646.78125326646,20.0,21.0,1.0,4.0,10.0,3.0,1.0,12.0
75.0,82.0,0.0,small,0.13732861863744006,3012.411650564118,71.0,2531.9339847720694,28.0,0.0,2327.425689759442,2761.855370235562,19.0,35.0,0.0,0.0,5.0,0.0,1.0,11.0
76.0,83.0,0.0,small,0.13664197554425286,3055.1820903522334,71.0,2560.102748124543,28.0,0.0,2307.7682798776827,2738.330827696269,25.0,16.0,1.0,9.0,7.0,1.0,0.0,12.0
77.0,84.0,0.0,small,0.1359587656665316,2773.462433365286,68.0,2325.8218575162114,25.0,0.0,2502.521210883332,2984.714681389478,15.0,6.0,0.0,11.0,16.0,0.0,1.0,19.0
78.0,85.0,0.0,small,0.13527897183819892,3264.6423187228793,76.0,2735.19574130996,30.0,0.0,2159.416458855192,2568.748176516277,33.0,14.0,0.0,2.0,8.0,0.0,2.0,17.0
79.0,86.0,0.0,small,0.13460257697900793,2843.461410282835,62.0,2379.663836196893,26.0,0.0,2322.229986100571,2769.267891401979,18.0,14.0,0.0,10.0,8.0,1.0,1.0,10.0
80.0,87.0,0.0,small,0.13392956409411289,2148.3729026698425,61.0,1825.1701591946417,21.0,3.0,2309.574973890265,2751.1030827656255,17.0,8.0,5.0,7.0,12.0,3.0,0.0,9.0
81.0,88.0,0.0,small,0.1332599162736423,2173.8261622849454,69.0,1880.784185560072,22.0,4.0,2207.805344664772,2616.917804529906,30.0,17.0,3.0,10.0,4.0,1.0,4.0,0.0
82.0,89.0,0.0,small,0.1325936166922741,2774.2800187349726,74.0,2332.8426735787107,26.0,0.0,2334.1844444363082,2781.7759437185823,35.0,5.0,4.0,12.0,5.0,2.0,10.0,1.0
83.0,90.0,0.0,small,0.13193064860881273,2129.212183086354,62.0,1810.1514401430013,21.0,3.0,2241.952094833786,2666.50197145874,15.0,8.0,2.0,29.0,4.0,1.0,1.0,2.0
84.0,91.0,0.0,small,0.13127099536576867,3006.943439392041,69.0,2522.495268957996,28.0,0.0,2224.3186308519985,2635.575535138561,28.0,15.0,0.0,13.0,10.0,1.0,0.0,2.0
85.0,92.0,0.0,small,0.13061464038893983,2716.813566263453,66.0,2275.903855338499,25.0,0.0,2499.6429130592164,2980.4725167352103,20.0,10.0,0.0,3.0,10.0,3.0,3.0,17.0
86.0,93.0,0.0,small,0.12996156718699514,2103.812662043608,63.0,1769.1223819052043,20.0,0.0,2441.3131437271545,2905.907869395549,15.0,13.0,2.0,2.0,7.0,0.0,0.0,24.0
87.0,94.0,0.0,small,0.12931175935106015,2100.091889836,60.0,1770.9107159709254,20.0,1.0,2500.18295352893,2980.3512058548595,18.0,8.0,7.0,16.0,6.0,1.0,2.0,2.0
88.0,95.0,0.0,small,0.12866520055430486,3159.9615950387383,76.0,2650.7680474674285,29.0,0.0,2462.3478911600555,2931.2290187990616,25.0,10.0,1.0,11.0,18.0,1.0,0.0,10.0
89.0,96.0,0.0,small,0.12802187455153333,2688.950177523404,67.0,2270.535225444222,26.0,3.0,2246.4598224261313,2673.5354641795434,33.0,6.0,4.0,15.0,8.0,0.0,0.0,1.0
90.0,97.0,0.0,small,0.12738176517877567,2123.377904596541,65.0,1811.29950112642,21.0,3.0,2334.9469957843885,2782.938458813906,30.0,5.0,4.0,17.0,5.0,3.0,0.0,1.0
91.0,98.0,0.0,small,0.1267448563528818,3016.257121112779,72.0,2534.859822053209,28.0,0.0,2126.916583370493,2519.4393443213307,44.0,8.0,0.0,10.0,6.0,3.0,0.0,1.0
92.0,99.0,0.0,small,0.12611113207111738,2130.060636134062,62.0,1808.1543955879292,21.0,3.0,2276.4379237188305,2710.5523161277947,26.0,6.0,5.0,18.0,3.0,2.0,1.0,1.0
93.0,100.0,0.0,small,0.1254805764107618,3014.297873902735,79.0,2539.7984026108766,29.0,1.0,2543.762644749988,3035.940002942741,45.0,12.0,1.0,13.0,5.0,1.0,2.0,0.0
94.0,101.0,0.0,small,0.12485317352870799,2790.0705700759104,73.0,2343.2618051660606,26.0,0.0,2421.2647062939964,2882.7602463452104,26.0,9.0,1.0,10.0,21.0,5.0,0.0,1.0
95.0,102.0,0.0,small,0.12422890766106445,2752.078941259508,66.0,2305.552989708929,25.0,0.0,2339.5560241257876,2782.5091033309473,13.0,6.0,0.0,25.0,18.0,0.0,0.0,4.0
96.0,103.0,0.0,small,0.12360776312275913,2520.3999163269705,64.0,2144.2609635221534,25.0,4.0,2433.1625696064903,2893.451754137164,29.0,16.0,1.0,8.0,8.0,1.0,0.0,1.0
97.0,104.0,0.0,small,0.12298972430714533,2314.8988005762494,68.0,1952.7381798891065,22.0,1.0,2336.9416109050067,2782.987338509249,19.0,7.0,4.0,28.0,5.0,2.0,1.0,2.0
98.0,105.0,0.0,small,0.1223747756856096,2415.647399631062,69.0,2055.5691098069797,24.0,3.0,2080.483159464702,2467.3314191584263,9.0,10.0,2.0,32.0,13.0,1.0,1.0,1.0
